NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2155,19801001,28463,•ºŒÉŒ§,—K•ÛŒS,Œä’Ã’¬,1.0000000000001,20151001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,
4385,19801001,28464,•ºŒÉŒ§,—K•ÛŒS,‘¾Žq’¬,1,20151001,28464,•ºŒÉŒ§,—K•ÛŒS,‘¾Žq’¬,
4386,19801001,28481,•ºŒÉŒ§,Ô•äŒS,ãŒS’¬,0.99999999999999,20151001,28481,•ºŒÉŒ§,Ô•äŒS,ãŒS’¬,
2160,19801001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,1,20151001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,
2161,19801001,28502,•ºŒÉŒ§,²—pŒS,ãŒŽ’¬,0.99999999999999,20151001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,
2162,19801001,28503,•ºŒÉŒ§,²—pŒS,“ìŒõ’¬,0.99999999999994,20151001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,
2163,19801001,28504,•ºŒÉŒ§,²—pŒS,ŽO“úŒŽ’¬,1,20151001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,
1798,19801001,28521,•ºŒÉŒ§,Ž³ˆ¾ŒS,ŽRè’¬,1,20151001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,
2954,19801001,28522,•ºŒÉŒ§,Ž³ˆ¾ŒS,ˆÀ•x’¬,1,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
1799,19801001,28523,•ºŒÉŒ§,Ž³ˆ¾ŒS,ˆê‹{’¬,0.99999999999999,20151001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,
1800,19801001,28524,•ºŒÉŒ§,Ž³ˆ¾ŒS,”g‰ê’¬,1,20151001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,
1801,19801001,28525,•ºŒÉŒ§,Ž³ˆ¾ŒS,çŽí’¬,1,20151001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,
1792,19801001,28541,•ºŒÉŒ§,éèŒS,éè’¬,0.99999999999999,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
1793,19801001,28542,•ºŒÉŒ§,éèŒS,’|–ì’¬,0.99999999999999,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
1803,19801001,28543,•ºŒÉŒ§,éèŒS,Z’¬,1,20151001,28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,
1794,19801001,28544,•ºŒÉŒ§,éèŒS,“ú‚’¬,0.99999999999999,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
1795,19801001,28561,•ºŒÉŒ§,oÎŒS,oÎ’¬,0.99999999999994,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
1796,19801001,28562,•ºŒÉŒ§,oÎŒS,’A“Œ’¬,1,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
1804,19801001,28581,•ºŒÉŒ§,”ü•ûŒS,‘º‰ª’¬,1,20151001,28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,
2165,19801001,28582,•ºŒÉŒ§,”ü•ûŒS,•lâ’¬,0.99999999999999,20151001,28586,•ºŒÉŒ§,”ü•ûŒS,V‰·ò’¬,
1805,19801001,28583,•ºŒÉŒ§,”ü•ûŒS,”ü•û’¬,1,20151001,28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,
2166,19801001,28584,•ºŒÉŒ§,”ü•ûŒS,‰·ò’¬,1,20151001,28586,•ºŒÉŒ§,”ü•ûŒS,V‰·ò’¬,
602,19801001,28601,•ºŒÉŒ§,—{•ƒŒS,”ªŽ­’¬,0.99999999999999,20151001,28222,•ºŒÉŒ§,,—{•ƒŽs,
603,19801001,28602,•ºŒÉŒ§,—{•ƒŒS,—{•ƒ’¬,1,20151001,28222,•ºŒÉŒ§,,—{•ƒŽs,
604,19801001,28603,•ºŒÉŒ§,—{•ƒŒS,‘å‰®’¬,1,20151001,28222,•ºŒÉŒ§,,—{•ƒŽs,
605,19801001,28604,•ºŒÉŒ§,—{•ƒŒS,ŠÖ‹{’¬,1,20151001,28222,•ºŒÉŒ§,,—{•ƒŽs,
1807,19801001,28621,•ºŒÉŒ§,’©—ˆŒS,¶–ì’¬,1,20151001,28225,•ºŒÉŒ§,,’©—ˆŽs,
1808,19801001,28622,•ºŒÉŒ§,’©—ˆŒS,˜a“cŽR’¬,1,20151001,28225,•ºŒÉŒ§,,’©—ˆŽs,
1809,19801001,28623,•ºŒÉŒ§,’©—ˆŒS,ŽR“Œ’¬,1,20151001,28225,•ºŒÉŒ§,,’©—ˆŽs,
1810,19801001,28624,•ºŒÉŒ§,’©—ˆŒS,’©—ˆ’¬,0.99999999999999,20151001,28225,•ºŒÉŒ§,,’©—ˆŽs,
849,19801001,28641,•ºŒÉŒ§,•XãŒS,”Œ´’¬,1,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
850,19801001,28642,•ºŒÉŒ§,•XãŒS,•Xã’¬,1,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
851,19801001,28643,•ºŒÉŒ§,•XãŒS,ÂŠ_’¬,1,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
852,19801001,28644,•ºŒÉŒ§,•XãŒS,t“ú’¬,0.99999999999998,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
853,19801001,28645,•ºŒÉŒ§,•XãŒS,ŽR“ì’¬,1,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
854,19801001,28646,•ºŒÉŒ§,•XãŒS,Žs“‡’¬,0.99999999999998,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
249,19801001,28661,•ºŒÉŒ§,‘½‹IŒS,ŽÂŽR’¬,0.99999999999999,20151001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,
375,19801001,28664,•ºŒÉŒ§,‘½‹IŒS,¼‹I’¬,1,20151001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,
376,19801001,28665,•ºŒÉŒ§,‘½‹IŒS,’O“ì’¬,0.9999999999999,20151001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,
377,19801001,28666,•ºŒÉŒ§,‘½‹IŒS,¡“c’¬,1,20151001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,
1812,19801001,28681,•ºŒÉŒ§,’Ã–¼ŒS,’Ã–¼’¬,1,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
1813,19801001,28682,•ºŒÉŒ§,’Ã–¼ŒS,’W˜H’¬,1,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
1814,19801001,28683,•ºŒÉŒ§,’Ã–¼ŒS,–k’W’¬,0.99999999999997,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
1815,19801001,28684,•ºŒÉŒ§,’Ã–¼ŒS,ˆê‹{’¬,0.99999999999992,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
2625,19801001,28685,•ºŒÉŒ§,’Ã–¼ŒS,ŒÜF’¬,1,20151001,28205,•ºŒÉŒ§,,F–{Žs,
1816,19801001,28686,•ºŒÉŒ§,’Ã–¼ŒS,“Œ‰Y’¬,0.99999999999999,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
1050,19801001,28701,•ºŒÉŒ§,ŽOŒ´ŒS,—Î’¬,1,20151001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,
1051,19801001,28702,•ºŒÉŒ§,ŽOŒ´ŒS,¼’W’¬,1,20151001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,
1052,19801001,28703,•ºŒÉŒ§,ŽOŒ´ŒS,ŽOŒ´’¬,1,20151001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,
1053,19801001,28704,•ºŒÉŒ§,ŽOŒ´ŒS,“ì’W’¬,1,20151001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,
1818,19801001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,1,20151001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,
4387,19801001,29202,“Þ—ÇŒ§,,‘å˜a‚“cŽs,1,20151001,29202,“Þ—ÇŒ§,,‘å˜a‚“cŽs,
4388,19801001,29203,“Þ—ÇŒ§,,‘å˜aŒSŽRŽs,1.0000000000001,20151001,29203,“Þ—ÇŒ§,,‘å˜aŒSŽRŽs,
4389,19801001,29204,“Þ—ÇŒ§,,“V—Žs,0.99999999999997,20151001,29204,“Þ—ÇŒ§,,“V—Žs,
4390,19801001,29205,“Þ—ÇŒ§,,Š€Œ´Žs,1.0000000000001,20151001,29205,“Þ—ÇŒ§,,Š€Œ´Žs,
4391,19801001,29206,“Þ—ÇŒ§,,÷ˆäŽs,1,20151001,29206,“Þ—ÇŒ§,,÷ˆäŽs,
2013,19801001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,1,20151001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,
4392,19801001,29208,“Þ—ÇŒ§,,ŒäŠŽs,1,20151001,29208,“Þ—ÇŒ§,,ŒäŠŽs,
4394,19801001,29209,“Þ—ÇŒ§,,¶‹îŽs,0.99999999999998,20151001,29209,“Þ—ÇŒ§,,¶‹îŽs,
1819,19801001,29301,“Þ—ÇŒ§,“YãŒS,ŒŽƒ–£‘º,0.99999999999991,20151001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,
1820,19801001,29321,“Þ—ÇŒ§,ŽR•ÓŒS,“sŒV‘º,0.99999999999997,20151001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,
4397,19801001,29322,“Þ—ÇŒ§,ŽR•ÓŒS,ŽR“Y‘º,1,20151001,29322,“Þ—ÇŒ§,ŽR•ÓŒS,ŽR“Y‘º,
4399,19801001,29342,“Þ—ÇŒ§,¶‹îŒS,•½ŒQ’¬,1,20151001,29342,“Þ—ÇŒ§,¶‹îŒS,•½ŒQ’¬,
4400,19801001,29343,“Þ—ÇŒ§,¶‹îŒS,ŽO‹½’¬,1,20151001,29343,“Þ—ÇŒ§,¶‹îŒS,ŽO‹½’¬,
4401,19801001,29344,“Þ—ÇŒ§,¶‹îŒS,”Á”µ’¬,1,20151001,29344,“Þ—ÇŒ§,¶‹îŒS,”Á”µ’¬,
4402,19801001,29345,“Þ—ÇŒ§,¶‹îŒS,ˆÀ“g‘º,0.99999999999996,20151001,29345,“Þ—ÇŒ§,¶‹îŒS,ˆÀ“g’¬,
4405,19801001,29361,“Þ—ÇŒ§,ˆééŒS,ì¼’¬,1,20151001,29361,“Þ—ÇŒ§,ˆééŒS,ì¼’¬,
4407,19801001,29362,“Þ—ÇŒ§,ˆééŒS,ŽO‘î’¬,1,20151001,29362,“Þ—ÇŒ§,ˆééŒS,ŽO‘î’¬,
4408,19801001,29363,“Þ—ÇŒ§,ˆééŒS,“cŒ´–{’¬,1,20151001,29363,“Þ—ÇŒ§,ˆééŒS,“cŒ´–{’¬,
2472,19801001,29381,“Þ—ÇŒ§,‰F‘ÉŒS,‘å‰F‘É’¬,0.99999999999999,20151001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,
2473,19801001,29382,“Þ—ÇŒ§,‰F‘ÉŒS,“p“c–ì’¬,1,20151001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,
2474,19801001,29383,“Þ—ÇŒ§,‰F‘ÉŒS,YŒ´’¬,1,20151001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,
2475,19801001,29384,“Þ—ÇŒ§,‰F‘ÉŒS,Žº¶‘º,1,20151001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,
4409,19801001,29385,“Þ—ÇŒ§,‰F‘ÉŒS,‘]Ž¢‘º,1,20151001,29385,“Þ—ÇŒ§,‰F‘ÉŒS,‘]Ž¢‘º,
4410,19801001,29386,“Þ—ÇŒ§,‰F‘ÉŒS,Œäñ‘º,1,20151001,29386,“Þ—ÇŒ§,‰F‘ÉŒS,Œäñ‘º,
4411,19801001,29401,“Þ—ÇŒ§,‚ŽsŒS,‚Žæ’¬,0.99999999999995,20151001,29401,“Þ—ÇŒ§,‚ŽsŒS,‚Žæ’¬,
4412,19801001,29402,“Þ—ÇŒ§,‚ŽsŒS,–¾“ú‘º,0.99999999999994,20151001,29402,“Þ—ÇŒ§,‚ŽsŒS,–¾“ú‘º,
689,19801001,29421,“Þ—ÇŒ§,–kŠ‹éŒS,V¯’¬,1,20151001,29211,“Þ—ÇŒ§,,Š‹éŽs,
690,19801001,29422,“Þ—ÇŒ§,–kŠ‹éŒS,ác–ƒ’¬,0.99999999999992,20151001,29211,“Þ—ÇŒ§,,Š‹éŽs,
4395,19801001,29423,“Þ—ÇŒ§,–kŠ‹éŒS,ŽÅ’¬,1,20151001,29210,“Þ—ÇŒ§,,ŽÅŽs,
4414,19801001,29424,“Þ—ÇŒ§,–kŠ‹éŒS,ã–q’¬,0.99999999999997,20151001,29424,“Þ—ÇŒ§,–kŠ‹éŒS,ã–q’¬,
4415,19801001,29425,“Þ—ÇŒ§,–kŠ‹éŒS,‰¤Ž›’¬,1.0000000000001,20151001,29425,“Þ—ÇŒ§,–kŠ‹éŒS,‰¤Ž›’¬,
4416,19801001,29426,“Þ—ÇŒ§,–kŠ‹éŒS,L—Ë’¬,0.99999999999993,20151001,29426,“Þ—ÇŒ§,–kŠ‹éŒS,L—Ë’¬,
4418,19801001,29427,“Þ—ÇŒ§,–kŠ‹éŒS,‰Í‡’¬,1.0000000000001,20151001,29427,“Þ—ÇŒ§,–kŠ‹éŒS,‰Í‡’¬,
4419,19801001,29441,“Þ—ÇŒ§,‹g–ìŒS,‹g–ì’¬,0.99999999999997,20151001,29441,“Þ—ÇŒ§,‹g–ìŒS,‹g–ì’¬,
4420,19801001,29442,“Þ—ÇŒ§,‹g–ìŒS,‘å—„’¬,0.99999999999997,20151001,29442,“Þ—ÇŒ§,‹g–ìŒS,‘å—„’¬,
4421,19801001,29443,“Þ—ÇŒ§,‹g–ìŒS,‰ºŽs’¬,0.99999999999996,20151001,29443,“Þ—ÇŒ§,‹g–ìŒS,‰ºŽs’¬,
4422,19801001,29444,“Þ—ÇŒ§,‹g–ìŒS,•‘ê‘º,1,20151001,29444,“Þ—ÇŒ§,‹g–ìŒS,•‘ê‘º,
2014,19801001,29445,“Þ—ÇŒ§,‹g–ìŒS,¼‹g–ì‘º,1,20151001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,
4423,19801001,29446,“Þ—ÇŒ§,‹g–ìŒS,“Vì‘º,1,20151001,29446,“Þ—ÇŒ§,‹g–ìŒS,“Vì‘º,
4424,19801001,29447,“Þ—ÇŒ§,‹g–ìŒS,–ì”—ì‘º,0.99999999999997,20151001,29447,“Þ—ÇŒ§,‹g–ìŒS,–ì”—ì‘º,
2015,19801001,29448,“Þ—ÇŒ§,‹g–ìŒS,‘å“ƒ‘º,0.99999999999999,20151001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,
4425,19801001,29449,“Þ—ÇŒ§,‹g–ìŒS,\’Ãì‘º,1,20151001,29449,“Þ—ÇŒ§,‹g–ìŒS,\’Ãì‘º,
4426,19801001,29450,“Þ—ÇŒ§,‹g–ìŒS,‰º–kŽR‘º,0.99999999999997,20151001,29450,“Þ—ÇŒ§,‹g–ìŒS,‰º–kŽR‘º,
4427,19801001,29451,“Þ—ÇŒ§,‹g–ìŒS,ã–kŽR‘º,1,20151001,29451,“Þ—ÇŒ§,‹g–ìŒS,ã–kŽR‘º,
4428,19801001,29452,“Þ—ÇŒ§,‹g–ìŒS,ìã‘º,1,20151001,29452,“Þ—ÇŒ§,‹g–ìŒS,ìã‘º,
4429,19801001,29453,“Þ—ÇŒ§,‹g–ìŒS,“Œ‹g–ì‘º,1,20151001,29453,“Þ—ÇŒ§,‹g–ìŒS,“Œ‹g–ì‘º,
4430,19801001,30201,˜a‰ÌŽRŒ§,,˜a‰ÌŽRŽs,1,20151001,30201,˜a‰ÌŽRŒ§,,˜a‰ÌŽRŽs,
1823,19801001,30202,˜a‰ÌŽRŒ§,,ŠC“ìŽs,0.99999999999999,20151001,30202,˜a‰ÌŽRŒ§,,ŠC“ìŽs,
2696,19801001,30203,˜a‰ÌŽRŒ§,,‹´–{Žs,1,20151001,30203,˜a‰ÌŽRŒ§,,‹´–{Žs,
4431,19801001,30204,˜a‰ÌŽRŒ§,,—L“cŽs,1,20151001,30204,˜a‰ÌŽRŒ§,,—L“cŽs,
4432,19801001,30205,˜a‰ÌŽRŒ§,,Œä–VŽs,0.99999999999998,20151001,30205,˜a‰ÌŽRŒ§,,Œä–VŽs,
1885,19801001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,0.99999999999998,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
2168,19801001,30207,˜a‰ÌŽRŒ§,,V‹{Žs,1,20151001,30207,˜a‰ÌŽRŒ§,,V‹{Žs,
1824,19801001,30301,˜a‰ÌŽRŒ§,ŠC‘ŒS,‰º’Ã’¬,0.99999999999999,20151001,30202,˜a‰ÌŽRŒ§,,ŠC“ìŽs,
2477,19801001,30302,˜a‰ÌŽRŒ§,ŠC‘ŒS,–ìã’¬,1.0000000000001,20151001,30304,˜a‰ÌŽRŒ§,ŠC‘ŒS,‹I”ü–ì’¬,
2478,19801001,30303,˜a‰ÌŽRŒ§,ŠC‘ŒS,”ü—¢’¬,0.99999999999998,20151001,30304,˜a‰ÌŽRŒ§,ŠC‘ŒS,‹I”ü–ì’¬,
2335,19801001,30321,˜a‰ÌŽRŒ§,“ß‰êŒS,‘Å“c’¬,0.99999999999999,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
2336,19801001,30322,˜a‰ÌŽRŒ§,“ß‰êŒS,•²‰Í’¬,0.99999999999995,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
2337,19801001,30323,˜a‰ÌŽRŒ§,“ß‰êŒS,“ß‰ê’¬,1.0000000000001,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
2338,19801001,30324,˜a‰ÌŽRŒ§,“ß‰êŒS,“ŽR’¬,1,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
2339,19801001,30325,˜a‰ÌŽRŒ§,“ß‰êŒS,‹MŽuì’¬,1.0000000000001,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
4433,19801001,30326,˜a‰ÌŽRŒ§,“ß‰êŒS,Šâo’¬,0.99999999999996,20151001,30209,˜a‰ÌŽRŒ§,,ŠâoŽs,
2171,19801001,30341,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚©‚Â‚ç‚¬’¬,1,20151001,30341,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚©‚Â‚ç‚¬’¬,
2697,19801001,30342,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚–ìŒû’¬,0.99999999999993,20151001,30203,˜a‰ÌŽRŒ§,,‹´–{Žs,
4435,19801001,30343,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‹ã“xŽR’¬,0.99999999999999,20151001,30343,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‹ã“xŽR’¬,
4436,19801001,30344,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚–ì’¬,0.99999999999999,20151001,30344,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚–ì’¬,
2172,19801001,30345,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‰Ô‰€‘º,1,20151001,30341,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚©‚Â‚ç‚¬’¬,
4437,19801001,30361,˜a‰ÌŽRŒ§,—L“cŒS,“’ó’¬,0.99999999999988,20151001,30361,˜a‰ÌŽRŒ§,—L“cŒS,“’ó’¬,
4438,19801001,30362,˜a‰ÌŽRŒ§,—L“cŒS,Lì’¬,0.99999999999996,20151001,30362,˜a‰ÌŽRŒ§,—L“cŒS,Lì’¬,
2480,19801001,30363,˜a‰ÌŽRŒ§,—L“cŒS,‹g”õ’¬,1,20151001,30366,˜a‰ÌŽRŒ§,—L“cŒS,—L“cì’¬,
2481,19801001,30364,˜a‰ÌŽRŒ§,—L“cŒS,‹à‰®’¬,0.99999999999997,20151001,30366,˜a‰ÌŽRŒ§,—L“cŒS,—L“cì’¬,
2482,19801001,30365,˜a‰ÌŽRŒ§,—L“cŒS,´…’¬,1,20151001,30366,˜a‰ÌŽRŒ§,—L“cŒS,—L“cì’¬,
4440,19801001,30381,˜a‰ÌŽRŒ§,“ú‚ŒS,”ü•l’¬,1.0000000000001,20151001,30381,˜a‰ÌŽRŒ§,“ú‚ŒS,”ü•l’¬,
4441,19801001,30382,˜a‰ÌŽRŒ§,“ú‚ŒS,“ú‚’¬,1.0000000000001,20151001,30382,˜a‰ÌŽRŒ§,“ú‚ŒS,“ú‚’¬,
4442,19801001,30383,˜a‰ÌŽRŒ§,“ú‚ŒS,—R—Ç’¬,0.99999999999999,20151001,30383,˜a‰ÌŽRŒ§,“ú‚ŒS,—R—Ç’¬,
1891,19801001,30384,˜a‰ÌŽRŒ§,“ú‚ŒS,ì•Ó’¬,0.99999999999999,20151001,30392,˜a‰ÌŽRŒ§,“ú‚ŒS,“ú‚ì’¬,
1892,19801001,30385,˜a‰ÌŽRŒ§,“ú‚ŒS,’†’Ã‘º,1,20151001,30392,˜a‰ÌŽRŒ§,“ú‚ŒS,“ú‚ì’¬,
1893,19801001,30386,˜a‰ÌŽRŒ§,“ú‚ŒS,”üŽR‘º,1,20151001,30392,˜a‰ÌŽRŒ§,“ú‚ŒS,“ú‚ì’¬,
1886,19801001,30387,˜a‰ÌŽRŒ§,“ú‚ŒS,—´_‘º,1,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
692,19801001,30388,˜a‰ÌŽRŒ§,“ú‚ŒS,“ì•”ì‘º,1,20151001,30391,˜a‰ÌŽRŒ§,“ú‚ŒS,‚Ý‚È‚×’¬,
693,19801001,30389,˜a‰ÌŽRŒ§,“ú‚ŒS,“ì•”’¬,1,20151001,30391,˜a‰ÌŽRŒ§,“ú‚ŒS,‚Ý‚È‚×’¬,
4443,19801001,30390,˜a‰ÌŽRŒ§,“ú‚ŒS,ˆó“ì’¬,0.99999999999999,20151001,30390,˜a‰ÌŽRŒ§,“ú‚ŒS,ˆó“ì’¬,
2699,19801001,30401,˜a‰ÌŽRŒ§,¼–´˜KŒS,”’•l’¬,0.99999999999996,20151001,30401,˜a‰ÌŽRŒ§,¼–´˜KŒS,”’•l’¬,
1887,19801001,30402,˜a‰ÌŽRŒ§,¼–´˜KŒS,’†•Ó˜H’¬,1,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
1888,19801001,30403,˜a‰ÌŽRŒ§,¼–´˜KŒS,‘å“ƒ‘º,1,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
4444,19801001,30404,˜a‰ÌŽRŒ§,¼–´˜KŒS,ã•x“c’¬,0.99999999999999,20151001,30404,˜a‰ÌŽRŒ§,¼–´˜KŒS,ã•x“c’¬,
2700,19801001,30405,˜a‰ÌŽRŒ§,¼–´˜KŒS,“ú’uì’¬,1,20151001,30401,˜a‰ÌŽRŒ§,¼–´˜KŒS,”’•l’¬,
4445,19801001,30406,˜a‰ÌŽRŒ§,¼–´˜KŒS,‚·‚³‚Ý’¬,1,20151001,30406,˜a‰ÌŽRŒ§,¼–´˜KŒS,‚·‚³‚Ý’¬,
1826,19801001,30407,˜a‰ÌŽRŒ§,¼–´˜KŒS,‹ø–{’¬,1,20151001,30428,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,‹ø–{’¬,
4446,19801001,30421,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,“ß’qŸ‰Y’¬,1,20151001,30421,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,“ß’qŸ‰Y’¬,
4447,19801001,30422,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,‘¾’n’¬,1.0000000000001,20151001,30422,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,‘¾’n’¬,
1827,19801001,30423,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,ŒÃÀ’¬,1,20151001,30428,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,‹ø–{’¬,
4448,19801001,30424,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,ŒÃÀì’¬,0.99999999999998,20151001,30424,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,ŒÃÀì’¬,
2169,19801001,30425,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,ŒF–ìì’¬,1,20151001,30207,˜a‰ÌŽRŒ§,,V‹{Žs,
1889,19801001,30426,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,–{‹{’¬,0.99999999999999,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
4449,19801001,30427,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,–kŽR‘º,1,20151001,30427,˜a‰ÌŽRŒ§,“Œ–´˜KŒS,–kŽR‘º,
896,19801001,31201,’¹ŽæŒ§,,’¹ŽæŽs,0.99999999999999,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
1569,19801001,31202,’¹ŽæŒ§,,•ÄŽqŽs,1,20151001,31202,’¹ŽæŒ§,,•ÄŽqŽs,
1430,19801001,31203,’¹ŽæŒ§,,‘q‹gŽs,0.99999999999999,20151001,31203,’¹ŽæŒ§,,‘q‹gŽs,
4450,19801001,31204,’¹ŽæŒ§,,‹«`Žs,0.99999999999993,20151001,31204,’¹ŽæŒ§,,‹«`Žs,
897,19801001,31301,’¹ŽæŒ§,Šâ”üŒS,‘•{’¬,1,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
4451,19801001,31302,’¹ŽæŒ§,Šâ”üŒS,Šâ”ü’¬,0.99999999999998,20151001,31302,’¹ŽæŒ§,Šâ”üŒS,Šâ”ü’¬,
898,19801001,31303,’¹ŽæŒ§,Šâ”üŒS,•Ÿ•”‘º,1,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
1572,19801001,31321,’¹ŽæŒ§,”ª“ªŒS,ŒS‰Æ’¬,0.99999999999997,20151001,31329,’¹ŽæŒ§,”ª“ªŒS,”ª“ª’¬,
1573,19801001,31322,’¹ŽæŒ§,”ª“ªŒS,‘D‰ª’¬,1,20151001,31329,’¹ŽæŒ§,”ª“ªŒS,”ª“ª’¬,
899,19801001,31323,’¹ŽæŒ§,”ª“ªŒS,‰ÍŒ´’¬,0.99999999999998,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
1574,19801001,31324,’¹ŽæŒ§,”ª“ªŒS,”ª“Œ’¬,1,20151001,31329,’¹ŽæŒ§,”ª“ªŒS,”ª“ª’¬,
4452,19801001,31325,’¹ŽæŒ§,”ª“ªŒS,Žá÷’¬,0.99999999999999,20151001,31325,’¹ŽæŒ§,”ª“ªŒS,Žá÷’¬,
900,19801001,31326,’¹ŽæŒ§,”ª“ªŒS,—p£’¬,1,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
901,19801001,31327,’¹ŽæŒ§,”ª“ªŒS,²Ž¡‘º,1,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
4453,19801001,31328,’¹ŽæŒ§,”ª“ªŒS,’q“ª’¬,1,20151001,31328,’¹ŽæŒ§,”ª“ªŒS,’q“ª’¬,
902,19801001,31341,’¹ŽæŒ§,‹C‚ŒS,‹C‚’¬,1.0000000000001,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
903,19801001,31342,’¹ŽæŒ§,‹C‚ŒS,Ž­–ì’¬,1,20151001,31201,’¹ŽæŒ§,,’¹ŽæŽs,
