NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
2255,20101001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,0.99999999999998,20151001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,
4258,20101001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,1,20151001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,
2573,20101001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,0.99999999999998,20151001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2818,20101001,25201,Ž ‰êŒ§,,‘å’ÃŽs,1,20151001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4259,20101001,25202,Ž ‰êŒ§,,•FªŽs,1,20151001,25202,Ž ‰êŒ§,,•FªŽs,
3172,20101001,25203,Ž ‰êŒ§,,’·•lŽs,1,20151001,25203,Ž ‰êŒ§,,’·•lŽs,
3197,20101001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,1,20151001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
4260,20101001,25206,Ž ‰êŒ§,,‘’ÃŽs,1,20151001,25206,Ž ‰êŒ§,,‘’ÃŽs,
4262,20101001,25207,Ž ‰êŒ§,,ŽçŽRŽs,0.99999999999994,20151001,25207,Ž ‰êŒ§,,ŽçŽRŽs,
4264,20101001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,1,20151001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,
682,20101001,25209,Ž ‰êŒ§,,b‰êŽs,1,20151001,25209,Ž ‰êŒ§,,b‰êŽs,
685,20101001,25210,Ž ‰êŒ§,,–ìFŽs,0.99999999999995,20151001,25210,Ž ‰êŒ§,,–ìFŽs,
688,20101001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,1,20151001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,
988,20101001,25212,Ž ‰êŒ§,,‚“‡Žs,0.99999999999999,20151001,25212,Ž ‰êŒ§,,‚“‡Žs,
2461,20101001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,0.99999999999999,20151001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
2151,20101001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,0.99999999999999,20151001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
4265,20101001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,0.99999999999999,20151001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,
4266,20101001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,1,20151001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,
2629,20101001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,0.99999999999999,20151001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,
4268,20101001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,0.99999999999984,20151001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,
4269,20101001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,0.99999999999989,20151001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,
4270,20101001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,0.99999999999999,20151001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,
1789,20101001,26100,‹ž“s•{,‹ž“sŽs,,1,20151001,26100,‹ž“s•{,‹ž“sŽs,,
2466,20101001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,1,20151001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
4278,20101001,26202,‹ž“s•{,,•‘’ßŽs,1,20151001,26202,‹ž“s•{,,•‘’ßŽs,
4279,20101001,26203,‹ž“s•{,,ˆ»•”Žs,1,20151001,26203,‹ž“s•{,,ˆ»•”Žs,
4280,20101001,26204,‹ž“s•{,,‰FŽ¡Žs,0.99999999999998,20151001,26204,‹ž“s•{,,‰FŽ¡Žs,
4281,20101001,26205,‹ž“s•{,,‹{’ÃŽs,0.99999999999994,20151001,26205,‹ž“s•{,,‹{’ÃŽs,
4282,20101001,26206,‹ž“s•{,,‹T‰ªŽs,1,20151001,26206,‹ž“s•{,,‹T‰ªŽs,
4284,20101001,26207,‹ž“s•{,,é—zŽs,0.99999999999991,20151001,26207,‹ž“s•{,,é—zŽs,
4286,20101001,26208,‹ž“s•{,,Œü“úŽs,0.99999999999994,20151001,26208,‹ž“s•{,,Œü“úŽs,
4288,20101001,26209,‹ž“s•{,,’·‰ª‹žŽs,1.0000000000002,20151001,26209,‹ž“s•{,,’·‰ª‹žŽs,
4290,20101001,26210,‹ž“s•{,,”ª”¦Žs,1,20151001,26210,‹ž“s•{,,”ª”¦Žs,
4292,20101001,26211,‹ž“s•{,,‹ž“c•ÓŽs,1,20151001,26211,‹ž“s•{,,‹ž“c•ÓŽs,
601,20101001,26212,‹ž“s•{,,‹ž’OŒãŽs,1,20151001,26212,‹ž“s•{,,‹ž’OŒãŽs,
2471,20101001,26213,‹ž“s•{,,“ì’OŽs,1,20151001,26213,‹ž“s•{,,“ì’OŽs,
3062,20101001,26214,‹ž“s•{,,–Ø’ÃìŽs,0.99999999999998,20151001,26214,‹ž“s•{,,–Ø’ÃìŽs,
4293,20101001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,0.99999999999987,20151001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,
4294,20101001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,1,20151001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,
4295,20101001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,0.99999999999992,20151001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,
4296,20101001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,1,20151001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,
4297,20101001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,1.0000000000001,20151001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,
4298,20101001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,1,20151001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,
4299,20101001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,0.99999999999999,20151001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,
4300,20101001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,0.99999999999998,20151001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,
2259,20101001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,0.99999999999999,20151001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,
4301,20101001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,0.99999999999998,20151001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,
2695,20101001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,1,20151001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,
4302,20101001,27100,‘åã•{,‘åãŽs,,1,20151001,27100,‘åã•{,‘åãŽs,,
3028,20101001,27140,‘åã•{,äŽs,,1.0000000000001,20151001,27140,‘åã•{,äŽs,,
4317,20101001,27202,‘åã•{,,ŠÝ˜a“cŽs,0.99999999999997,20151001,27202,‘åã•{,,ŠÝ˜a“cŽs,
4318,20101001,27203,‘åã•{,,–L’†Žs,1,20151001,27203,‘åã•{,,–L’†Žs,
4319,20101001,27204,‘åã•{,,’r“cŽs,1,20151001,27204,‘åã•{,,’r“cŽs,
4320,20101001,27205,‘åã•{,,“cŽs,1,20151001,27205,‘åã•{,,“cŽs,
4321,20101001,27206,‘åã•{,,ò‘å’ÃŽs,1.0000000000001,20151001,27206,‘åã•{,,ò‘å’ÃŽs,
4322,20101001,27207,‘åã•{,,‚’ÎŽs,1,20151001,27207,‘åã•{,,‚’ÎŽs,
4323,20101001,27208,‘åã•{,,ŠL’ËŽs,0.9999999999999,20151001,27208,‘åã•{,,ŠL’ËŽs,
4324,20101001,27209,‘åã•{,,ŽçŒûŽs,0.99999999999998,20151001,27209,‘åã•{,,ŽçŒûŽs,
4325,20101001,27210,‘åã•{,,–‡•ûŽs,1,20151001,27210,‘åã•{,,–‡•ûŽs,
4326,20101001,27211,‘åã•{,,ˆï–ØŽs,1,20151001,27211,‘åã•{,,ˆï–ØŽs,
4327,20101001,27212,‘åã•{,,”ª”öŽs,1,20151001,27212,‘åã•{,,”ª”öŽs,
4328,20101001,27213,‘åã•{,,ò²–ìŽs,1.0000000000001,20151001,27213,‘åã•{,,ò²–ìŽs,
4329,20101001,27214,‘åã•{,,•x“c—ÑŽs,0.99999999999993,20151001,27214,‘åã•{,,•x“c—ÑŽs,
4330,20101001,27215,‘åã•{,,Q‰®ìŽs,1.0000000000001,20151001,27215,‘åã•{,,Q‰®ìŽs,
4331,20101001,27216,‘åã•{,,‰Í“à’·–ìŽs,1,20151001,27216,‘åã•{,,‰Í“à’·–ìŽs,
4332,20101001,27217,‘åã•{,,¼Œ´Žs,0.99999999999992,20151001,27217,‘åã•{,,¼Œ´Žs,
4333,20101001,27218,‘åã•{,,‘å“ŒŽs,1,20151001,27218,‘åã•{,,‘å“ŒŽs,
4334,20101001,27219,‘åã•{,,˜aòŽs,0.99999999999997,20151001,27219,‘åã•{,,˜aòŽs,
4335,20101001,27220,‘åã•{,,–¥–ÊŽs,1,20151001,27220,‘åã•{,,–¥–ÊŽs,
4336,20101001,27221,‘åã•{,,”Œ´Žs,0.99999999999994,20151001,27221,‘åã•{,,”Œ´Žs,
4337,20101001,27222,‘åã•{,,‰H‰g–ìŽs,1.0000000000001,20151001,27222,‘åã•{,,‰H‰g–ìŽs,
4338,20101001,27223,‘åã•{,,–å^Žs,1,20151001,27223,‘åã•{,,–å^Žs,
4339,20101001,27224,‘åã•{,,Û’ÃŽs,0.99999999999975,20151001,27224,‘åã•{,,Û’ÃŽs,
4340,20101001,27225,‘åã•{,,‚ÎŽs,0.99999999999994,20151001,27225,‘åã•{,,‚ÎŽs,
4341,20101001,27226,‘åã•{,,“¡ˆäŽ›Žs,0.99999999999987,20151001,27226,‘åã•{,,“¡ˆäŽ›Žs,
4342,20101001,27227,‘åã•{,,“Œ‘åãŽs,1,20151001,27227,‘åã•{,,“Œ‘åãŽs,
4344,20101001,27228,‘åã•{,,ò“ìŽs,0.99999999999994,20151001,27228,‘åã•{,,ò“ìŽs,
4346,20101001,27229,‘åã•{,,ŽlžŠ“ëŽs,0.99999999999995,20151001,27229,‘åã•{,,ŽlžŠ“ëŽs,
4348,20101001,27230,‘åã•{,,Œð–ìŽs,0.99999999999998,20151001,27230,‘åã•{,,Œð–ìŽs,
4350,20101001,27231,‘åã•{,,‘åã‹·ŽRŽs,1.0000000000001,20151001,27231,‘åã•{,,‘åã‹·ŽRŽs,
158,20101001,27232,‘åã•{,,ã“ìŽs,1,20151001,27232,‘åã•{,,ã“ìŽs,
4351,20101001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,0.99999999999988,20151001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,
4353,20101001,27321,‘åã•{,–L”\ŒS,–L”\’¬,0.99999999999995,20151001,27321,‘åã•{,–L”\ŒS,–L”\’¬,
4354,20101001,27322,‘åã•{,–L”\ŒS,”\¨’¬,0.99999999999999,20151001,27322,‘åã•{,–L”\ŒS,”\¨’¬,
4355,20101001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,1.0000000000003,20151001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,
4356,20101001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,0.99999999999992,20151001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,
4357,20101001,27362,‘åã•{,ò“ìŒS,“cK’¬,1.0000000000006,20151001,27362,‘åã•{,ò“ìŒS,“cK’¬,
4358,20101001,27366,‘åã•{,ò“ìŒS,–¦’¬,0.99999999999998,20151001,27366,‘åã•{,ò“ìŒS,–¦’¬,
4359,20101001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,0.99999999999999,20151001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,
4360,20101001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,0.99999999999998,20151001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,
4361,20101001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,1,20151001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,
4362,20101001,28100,•ºŒÉŒ§,_ŒËŽs,,1,20151001,28100,•ºŒÉŒ§,_ŒËŽs,,
2955,20101001,28201,•ºŒÉŒ§,,•P˜HŽs,0.99999999999997,20151001,28201,•ºŒÉŒ§,,•P˜HŽs,
4367,20101001,28202,•ºŒÉŒ§,,“òèŽs,1,20151001,28202,•ºŒÉŒ§,,“òèŽs,
4368,20101001,28203,•ºŒÉŒ§,,–¾ÎŽs,0.99999999999994,20151001,28203,•ºŒÉŒ§,,–¾ÎŽs,
4369,20101001,28204,•ºŒÉŒ§,,¼‹{Žs,1,20151001,28204,•ºŒÉŒ§,,¼‹{Žs,
2626,20101001,28205,•ºŒÉŒ§,,F–{Žs,1,20151001,28205,•ºŒÉŒ§,,F–{Žs,
4370,20101001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,1.0000000000001,20151001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,
4371,20101001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,0.99999999999998,20151001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,
4372,20101001,28208,•ºŒÉŒ§,,‘Š¶Žs,1,20151001,28208,•ºŒÉŒ§,,‘Š¶Žs,
1797,20101001,28209,•ºŒÉŒ§,,–L‰ªŽs,0.99999999999999,20151001,28209,•ºŒÉŒ§,,–L‰ªŽs,
260,20101001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,1,20151001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,
4373,20101001,28212,•ºŒÉŒ§,,Ô•äŽs,1,20151001,28212,•ºŒÉŒ§,,Ô•äŽs,
2159,20101001,28213,•ºŒÉŒ§,,¼˜eŽs,0.99999999999999,20151001,28213,•ºŒÉŒ§,,¼˜eŽs,
4374,20101001,28214,•ºŒÉŒ§,,•ó’ËŽs,0.99999999999999,20151001,28214,•ºŒÉŒ§,,•ó’ËŽs,
2280,20101001,28215,•ºŒÉŒ§,,ŽO–ØŽs,0.99999999999999,20151001,28215,•ºŒÉŒ§,,ŽO–ØŽs,
4375,20101001,28216,•ºŒÉŒ§,,‚»Žs,0.99999999999998,20151001,28216,•ºŒÉŒ§,,‚»Žs,
4376,20101001,28217,•ºŒÉŒ§,,ì¼Žs,1,20151001,28217,•ºŒÉŒ§,,ì¼Žs,
4377,20101001,28218,•ºŒÉŒ§,,¬–ìŽs,1,20151001,28218,•ºŒÉŒ§,,¬–ìŽs,
4378,20101001,28219,•ºŒÉŒ§,,ŽO“cŽs,0.99999999999999,20151001,28219,•ºŒÉŒ§,,ŽO“cŽs,
4379,20101001,28220,•ºŒÉŒ§,,‰Á¼Žs,0.99999999999999,20151001,28220,•ºŒÉŒ§,,‰Á¼Žs,
378,20101001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,1,20151001,28221,•ºŒÉŒ§,,ŽÂŽRŽs,
606,20101001,28222,•ºŒÉŒ§,,—{•ƒŽs,1,20151001,28222,•ºŒÉŒ§,,—{•ƒŽs,
855,20101001,28223,•ºŒÉŒ§,,’O”gŽs,1,20151001,28223,•ºŒÉŒ§,,’O”gŽs,
1054,20101001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,1,20151001,28224,•ºŒÉŒ§,,“ì‚ ‚í‚¶Žs,
1811,20101001,28225,•ºŒÉŒ§,,’©—ˆŽs,1,20151001,28225,•ºŒÉŒ§,,’©—ˆŽs,
1817,20101001,28226,•ºŒÉŒ§,,’W˜HŽs,0.99999999999999,20151001,28226,•ºŒÉŒ§,,’W˜HŽs,
1802,20101001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,1,20151001,28227,•ºŒÉŒ§,,Ž³ˆ¾Žs,
2822,20101001,28228,•ºŒÉŒ§,,‰Á“ŒŽs,0.99999999999999,20151001,28228,•ºŒÉŒ§,,‰Á“ŒŽs,
2156,20101001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,1,20151001,28229,•ºŒÉŒ§,,‚½‚Â‚ÌŽs,
4380,20101001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,1,20151001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,
2321,20101001,28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,1,20151001,28365,•ºŒÉŒ§,‘½‰ÂŒS,‘½‰Â’¬,
4381,20101001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,1.0000000000001,20151001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,
4382,20101001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,1.0000000000002,20151001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,
4383,20101001,28442,•ºŒÉŒ§,_èŒS,Žsì’¬,0.99999999999997,20151001,28442,•ºŒÉŒ§,_èŒS,Žsì’¬,
4384,20101001,28443,•ºŒÉŒ§,_èŒS,•Ÿè’¬,1,20151001,28443,•ºŒÉŒ§,_èŒS,•Ÿè’¬,
2334,20101001,28446,•ºŒÉŒ§,_èŒS,_‰Í’¬,1,20151001,28446,•ºŒÉŒ§,_èŒS,_‰Í’¬,
4385,20101001,28464,•ºŒÉŒ§,—K•ÛŒS,‘¾Žq’¬,1,20151001,28464,•ºŒÉŒ§,—K•ÛŒS,‘¾Žq’¬,
4386,20101001,28481,•ºŒÉŒ§,Ô•äŒS,ãŒS’¬,0.99999999999999,20151001,28481,•ºŒÉŒ§,Ô•äŒS,ãŒS’¬,
2164,20101001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,0.99999999999999,20151001,28501,•ºŒÉŒ§,²—pŒS,²—p’¬,
1806,20101001,28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,1,20151001,28585,•ºŒÉŒ§,”ü•ûŒS,”ü’¬,
2167,20101001,28586,•ºŒÉŒ§,”ü•ûŒS,V‰·ò’¬,1,20151001,28586,•ºŒÉŒ§,”ü•ûŒS,V‰·ò’¬,
1822,20101001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,1,20151001,29201,“Þ—ÇŒ§,,“Þ—ÇŽs,
4387,20101001,29202,“Þ—ÇŒ§,,‘å˜a‚“cŽs,1,20151001,29202,“Þ—ÇŒ§,,‘å˜a‚“cŽs,
4388,20101001,29203,“Þ—ÇŒ§,,‘å˜aŒSŽRŽs,1.0000000000001,20151001,29203,“Þ—ÇŒ§,,‘å˜aŒSŽRŽs,
4389,20101001,29204,“Þ—ÇŒ§,,“V—Žs,0.99999999999997,20151001,29204,“Þ—ÇŒ§,,“V—Žs,
4390,20101001,29205,“Þ—ÇŒ§,,Š€Œ´Žs,1.0000000000001,20151001,29205,“Þ—ÇŒ§,,Š€Œ´Žs,
4391,20101001,29206,“Þ—ÇŒ§,,÷ˆäŽs,1,20151001,29206,“Þ—ÇŒ§,,÷ˆäŽs,
2016,20101001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,1,20151001,29207,“Þ—ÇŒ§,,ŒÜžŠŽs,
4392,20101001,29208,“Þ—ÇŒ§,,ŒäŠŽs,1,20151001,29208,“Þ—ÇŒ§,,ŒäŠŽs,
4394,20101001,29209,“Þ—ÇŒ§,,¶‹îŽs,0.99999999999998,20151001,29209,“Þ—ÇŒ§,,¶‹îŽs,
4396,20101001,29210,“Þ—ÇŒ§,,ŽÅŽs,1,20151001,29210,“Þ—ÇŒ§,,ŽÅŽs,
691,20101001,29211,“Þ—ÇŒ§,,Š‹éŽs,0.99999999999997,20151001,29211,“Þ—ÇŒ§,,Š‹éŽs,
2476,20101001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,1,20151001,29212,“Þ—ÇŒ§,,‰F‘ÉŽs,
4397,20101001,29322,“Þ—ÇŒ§,ŽR•ÓŒS,ŽR“Y‘º,1,20151001,29322,“Þ—ÇŒ§,ŽR•ÓŒS,ŽR“Y‘º,
4399,20101001,29342,“Þ—ÇŒ§,¶‹îŒS,•½ŒQ’¬,1,20151001,29342,“Þ—ÇŒ§,¶‹îŒS,•½ŒQ’¬,
4400,20101001,29343,“Þ—ÇŒ§,¶‹îŒS,ŽO‹½’¬,1,20151001,29343,“Þ—ÇŒ§,¶‹îŒS,ŽO‹½’¬,
4401,20101001,29344,“Þ—ÇŒ§,¶‹îŒS,”Á”µ’¬,1,20151001,29344,“Þ—ÇŒ§,¶‹îŒS,”Á”µ’¬,
4403,20101001,29345,“Þ—ÇŒ§,¶‹îŒS,ˆÀ“g’¬,0.99999999999996,20151001,29345,“Þ—ÇŒ§,¶‹îŒS,ˆÀ“g’¬,
4405,20101001,29361,“Þ—ÇŒ§,ˆééŒS,ì¼’¬,1,20151001,29361,“Þ—ÇŒ§,ˆééŒS,ì¼’¬,
4407,20101001,29362,“Þ—ÇŒ§,ˆééŒS,ŽO‘î’¬,1,20151001,29362,“Þ—ÇŒ§,ˆééŒS,ŽO‘î’¬,
4408,20101001,29363,“Þ—ÇŒ§,ˆééŒS,“cŒ´–{’¬,1,20151001,29363,“Þ—ÇŒ§,ˆééŒS,“cŒ´–{’¬,
4409,20101001,29385,“Þ—ÇŒ§,‰F‘ÉŒS,‘]Ž¢‘º,1,20151001,29385,“Þ—ÇŒ§,‰F‘ÉŒS,‘]Ž¢‘º,
4410,20101001,29386,“Þ—ÇŒ§,‰F‘ÉŒS,Œäñ‘º,1,20151001,29386,“Þ—ÇŒ§,‰F‘ÉŒS,Œäñ‘º,
4411,20101001,29401,“Þ—ÇŒ§,‚ŽsŒS,‚Žæ’¬,0.99999999999995,20151001,29401,“Þ—ÇŒ§,‚ŽsŒS,‚Žæ’¬,
4412,20101001,29402,“Þ—ÇŒ§,‚ŽsŒS,–¾“ú‘º,0.99999999999994,20151001,29402,“Þ—ÇŒ§,‚ŽsŒS,–¾“ú‘º,
4414,20101001,29424,“Þ—ÇŒ§,–kŠ‹éŒS,ã–q’¬,0.99999999999997,20151001,29424,“Þ—ÇŒ§,–kŠ‹éŒS,ã–q’¬,
4415,20101001,29425,“Þ—ÇŒ§,–kŠ‹éŒS,‰¤Ž›’¬,1.0000000000001,20151001,29425,“Þ—ÇŒ§,–kŠ‹éŒS,‰¤Ž›’¬,
4416,20101001,29426,“Þ—ÇŒ§,–kŠ‹éŒS,L—Ë’¬,0.99999999999993,20151001,29426,“Þ—ÇŒ§,–kŠ‹éŒS,L—Ë’¬,
4418,20101001,29427,“Þ—ÇŒ§,–kŠ‹éŒS,‰Í‡’¬,1.0000000000001,20151001,29427,“Þ—ÇŒ§,–kŠ‹éŒS,‰Í‡’¬,
4419,20101001,29441,“Þ—ÇŒ§,‹g–ìŒS,‹g–ì’¬,0.99999999999997,20151001,29441,“Þ—ÇŒ§,‹g–ìŒS,‹g–ì’¬,
4420,20101001,29442,“Þ—ÇŒ§,‹g–ìŒS,‘å—„’¬,0.99999999999997,20151001,29442,“Þ—ÇŒ§,‹g–ìŒS,‘å—„’¬,
4421,20101001,29443,“Þ—ÇŒ§,‹g–ìŒS,‰ºŽs’¬,0.99999999999996,20151001,29443,“Þ—ÇŒ§,‹g–ìŒS,‰ºŽs’¬,
4422,20101001,29444,“Þ—ÇŒ§,‹g–ìŒS,•‘ê‘º,1,20151001,29444,“Þ—ÇŒ§,‹g–ìŒS,•‘ê‘º,
4423,20101001,29446,“Þ—ÇŒ§,‹g–ìŒS,“Vì‘º,1,20151001,29446,“Þ—ÇŒ§,‹g–ìŒS,“Vì‘º,
4424,20101001,29447,“Þ—ÇŒ§,‹g–ìŒS,–ì”—ì‘º,0.99999999999997,20151001,29447,“Þ—ÇŒ§,‹g–ìŒS,–ì”—ì‘º,
4425,20101001,29449,“Þ—ÇŒ§,‹g–ìŒS,\’Ãì‘º,1,20151001,29449,“Þ—ÇŒ§,‹g–ìŒS,\’Ãì‘º,
4426,20101001,29450,“Þ—ÇŒ§,‹g–ìŒS,‰º–kŽR‘º,0.99999999999997,20151001,29450,“Þ—ÇŒ§,‹g–ìŒS,‰º–kŽR‘º,
4427,20101001,29451,“Þ—ÇŒ§,‹g–ìŒS,ã–kŽR‘º,1,20151001,29451,“Þ—ÇŒ§,‹g–ìŒS,ã–kŽR‘º,
4428,20101001,29452,“Þ—ÇŒ§,‹g–ìŒS,ìã‘º,1,20151001,29452,“Þ—ÇŒ§,‹g–ìŒS,ìã‘º,
4429,20101001,29453,“Þ—ÇŒ§,‹g–ìŒS,“Œ‹g–ì‘º,1,20151001,29453,“Þ—ÇŒ§,‹g–ìŒS,“Œ‹g–ì‘º,
4430,20101001,30201,˜a‰ÌŽRŒ§,,˜a‰ÌŽRŽs,1,20151001,30201,˜a‰ÌŽRŒ§,,˜a‰ÌŽRŽs,
1825,20101001,30202,˜a‰ÌŽRŒ§,,ŠC“ìŽs,0.99999999999998,20151001,30202,˜a‰ÌŽRŒ§,,ŠC“ìŽs,
2698,20101001,30203,˜a‰ÌŽRŒ§,,‹´–{Žs,1,20151001,30203,˜a‰ÌŽRŒ§,,‹´–{Žs,
4431,20101001,30204,˜a‰ÌŽRŒ§,,—L“cŽs,1,20151001,30204,˜a‰ÌŽRŒ§,,—L“cŽs,
4432,20101001,30205,˜a‰ÌŽRŒ§,,Œä–VŽs,0.99999999999998,20151001,30205,˜a‰ÌŽRŒ§,,Œä–VŽs,
1890,20101001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,1,20151001,30206,˜a‰ÌŽRŒ§,,“c•ÓŽs,
2170,20101001,30207,˜a‰ÌŽRŒ§,,V‹{Žs,1,20151001,30207,˜a‰ÌŽRŒ§,,V‹{Žs,
2340,20101001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,1,20151001,30208,˜a‰ÌŽRŒ§,,‹I‚ÌìŽs,
4434,20101001,30209,˜a‰ÌŽRŒ§,,ŠâoŽs,0.99999999999996,20151001,30209,˜a‰ÌŽRŒ§,,ŠâoŽs,
2479,20101001,30304,˜a‰ÌŽRŒ§,ŠC‘ŒS,‹I”ü–ì’¬,1,20151001,30304,˜a‰ÌŽRŒ§,ŠC‘ŒS,‹I”ü–ì’¬,
2173,20101001,30341,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚©‚Â‚ç‚¬’¬,1,20151001,30341,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚©‚Â‚ç‚¬’¬,
4435,20101001,30343,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‹ã“xŽR’¬,0.99999999999999,20151001,30343,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‹ã“xŽR’¬,
4436,20101001,30344,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚–ì’¬,0.99999999999999,20151001,30344,˜a‰ÌŽRŒ§,ˆÉ“sŒS,‚–ì’¬,
4437,20101001,30361,˜a‰ÌŽRŒ§,—L“cŒS,“’ó’¬,0.99999999999988,20151001,30361,˜a‰ÌŽRŒ§,—L“cŒS,“’ó’¬,
