NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4270,19801001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,0.99999999999999,19801001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,
1226,19801001,25461,Ž ‰êŒ§,â“cŒS,ŽR“Œ’¬,1,19801001,25461,Ž ‰êŒ§,â“cŒS,ŽR“Œ’¬,
1228,19801001,25462,Ž ‰êŒ§,â“cŒS,ˆÉ’¬,1,19801001,25462,Ž ‰êŒ§,â“cŒS,ˆÉ’¬,
1229,19801001,25463,Ž ‰êŒ§,â“cŒS,•ÄŒ´’¬,1,19801001,25463,Ž ‰êŒ§,â“cŒS,•ÄŒ´’¬,
2150,19801001,25464,Ž ‰êŒ§,â“cŒS,‹ß]’¬,0.99999999999991,19801001,25464,Ž ‰êŒ§,â“cŒS,‹ß]’¬,
2631,19801001,25481,Ž ‰êŒ§,“ŒóˆäŒS,óˆä’¬,0.99999999999997,19801001,25481,Ž ‰êŒ§,“ŒóˆäŒS,óˆä’¬,
3164,19801001,25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,0.99999999999987,19801001,25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,
3165,19801001,25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,1.0000000000001,19801001,25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,
2633,19801001,25484,Ž ‰êŒ§,“ŒóˆäŒS,‚Ñ‚í’¬,0.99999999999999,19801001,25484,Ž ‰êŒ§,“ŒóˆäŒS,‚Ñ‚í’¬,
3166,19801001,25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,0.99999999999996,19801001,25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,
3167,19801001,25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,0.99999999999997,19801001,25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,
3169,19801001,25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,0.99999999999999,19801001,25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,
3171,19801001,25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,1,19801001,25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,
982,19801001,25521,Ž ‰êŒ§,‚“‡ŒS,ƒ}ƒLƒm’¬,0.99999999999994,19801001,25521,Ž ‰êŒ§,‚“‡ŒS,ƒ}ƒLƒm’¬,
983,19801001,25522,Ž ‰êŒ§,‚“‡ŒS,¡’Ã’¬,1,19801001,25522,Ž ‰êŒ§,‚“‡ŒS,¡’Ã’¬,
984,19801001,25523,Ž ‰êŒ§,‚“‡ŒS,‹€–Ø‘º,0.99999999999998,19801001,25523,Ž ‰êŒ§,‚“‡ŒS,‹€–Ø‘º,
985,19801001,25524,Ž ‰êŒ§,‚“‡ŒS,ˆÀ“Üì’¬,1,19801001,25524,Ž ‰êŒ§,‚“‡ŒS,ˆÀ“Üì’¬,
986,19801001,25525,Ž ‰êŒ§,‚“‡ŒS,‚“‡’¬,0.99999999999993,19801001,25525,Ž ‰êŒ§,‚“‡ŒS,‚“‡’¬,
987,19801001,25526,Ž ‰êŒ§,‚“‡ŒS,Vˆ®’¬,0.99999999999998,19801001,25526,Ž ‰êŒ§,‚“‡ŒS,Vˆ®’¬,
4271,19801001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,0.99999999999997,19801001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,
4272,19801001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,1.0000000000001,19801001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,
4273,19801001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,1,19801001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,
4274,19801001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,0.99999999999996,19801001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,
253,19801001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,0.99999999999991,19801001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,
4275,19801001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,1,19801001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,
4276,19801001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,1,19801001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,
256,19801001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,1,19801001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,
4277,19801001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,1,19801001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,
254,19801001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,1,19801001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,
257,19801001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,0.99999999999993,19801001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,
2462,19801001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,1,19801001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
4278,19801001,26202,‹ž“s•{,,•‘’ßŽs,1,19801001,26202,‹ž“s•{,,•‘’ßŽs,
4279,19801001,26203,‹ž“s•{,,ˆ»•”Žs,1,19801001,26203,‹ž“s•{,,ˆ»•”Žs,
4280,19801001,26204,‹ž“s•{,,‰FŽ¡Žs,0.99999999999998,19801001,26204,‹ž“s•{,,‰FŽ¡Žs,
4281,19801001,26205,‹ž“s•{,,‹{’ÃŽs,0.99999999999994,19801001,26205,‹ž“s•{,,‹{’ÃŽs,
4282,19801001,26206,‹ž“s•{,,‹T‰ªŽs,1,19801001,26206,‹ž“s•{,,‹T‰ªŽs,
4284,19801001,26207,‹ž“s•{,,é—zŽs,0.99999999999991,19801001,26207,‹ž“s•{,,é—zŽs,
4286,19801001,26208,‹ž“s•{,,Œü“úŽs,0.99999999999994,19801001,26208,‹ž“s•{,,Œü“úŽs,
4288,19801001,26209,‹ž“s•{,,’·‰ª‹žŽs,1.0000000000002,19801001,26209,‹ž“s•{,,’·‰ª‹žŽs,
4290,19801001,26210,‹ž“s•{,,”ª”¦Žs,1,19801001,26210,‹ž“s•{,,”ª”¦Žs,
4293,19801001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,0.99999999999987,19801001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,
4294,19801001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,1,19801001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,
4291,19801001,26342,‹ž“s•{,’ÔŠìŒS,“c•Ó’¬,1,19801001,26342,‹ž“s•{,’ÔŠìŒS,“c•Ó’¬,
4295,19801001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,0.99999999999992,19801001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,
4296,19801001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,1,19801001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,
3059,19801001,26361,‹ž“s•{,‘ŠŠyŒS,ŽRé’¬,1,19801001,26361,‹ž“s•{,‘ŠŠyŒS,ŽRé’¬,
3060,19801001,26362,‹ž“s•{,‘ŠŠyŒS,–Ø’Ã’¬,0.99999999999992,19801001,26362,‹ž“s•{,‘ŠŠyŒS,–Ø’Ã’¬,
3061,19801001,26363,‹ž“s•{,‘ŠŠyŒS,‰Á–Î’¬,0.99999999999999,19801001,26363,‹ž“s•{,‘ŠŠyŒS,‰Á–Î’¬,
4297,19801001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,1.0000000000001,19801001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,
4298,19801001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,1,19801001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,
4299,19801001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,0.99999999999999,19801001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,
4300,19801001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,0.99999999999998,19801001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,
1788,19801001,26381,‹ž“s•{,–kŒK“cŒS,‹ž–k’¬,1,19801001,26381,‹ž“s•{,–kŒK“cŒS,‹ž–k’¬,
2467,19801001,26382,‹ž“s•{,–kŒK“cŒS,”üŽR’¬,1,19801001,26382,‹ž“s•{,–kŒK“cŒS,”üŽR’¬,
2468,19801001,26401,‹ž“s•{,‘DˆäŒS,‰€•”’¬,1,19801001,26401,‹ž“s•{,‘DˆäŒS,‰€•”’¬,
2469,19801001,26402,‹ž“s•{,‘DˆäŒS,”ª–Ø’¬,1,19801001,26402,‹ž“s•{,‘DˆäŒS,”ª–Ø’¬,
2256,19801001,26403,‹ž“s•{,‘DˆäŒS,’O”g’¬,0.99999999999999,19801001,26403,‹ž“s•{,‘DˆäŒS,’O”g’¬,
2470,19801001,26404,‹ž“s•{,‘DˆäŒS,“ú‹g’¬,0.99999999999997,19801001,26404,‹ž“s•{,‘DˆäŒS,“ú‹g’¬,
2257,19801001,26405,‹ž“s•{,‘DˆäŒS,•ä’¬,1,19801001,26405,‹ž“s•{,‘DˆäŒS,•ä’¬,
2258,19801001,26406,‹ž“s•{,‘DˆäŒS,˜a’m’¬,0.99999999999997,19801001,26406,‹ž“s•{,‘DˆäŒS,˜a’m’¬,
2463,19801001,26421,‹ž“s•{,“V“cŒS,ŽO˜a’¬,1,19801001,26421,‹ž“s•{,“V“cŒS,ŽO˜a’¬,
2464,19801001,26422,‹ž“s•{,“V“cŒS,–é‹v–ì’¬,0.99999999999999,19801001,26422,‹ž“s•{,“V“cŒS,–é‹v–ì’¬,
2465,19801001,26441,‹ž“s•{,‰Á²ŒS,‘å]’¬,0.99999999999999,19801001,26441,‹ž“s•{,‰Á²ŒS,‘å]’¬,
2692,19801001,26461,‹ž“s•{,—^ŽÓŒS,‰Á‰x’¬,0.99999999999996,19801001,26461,‹ž“s•{,—^ŽÓŒS,‰Á‰x’¬,
2693,19801001,26462,‹ž“s•{,—^ŽÓŒS,Šâ‘ê’¬,0.99999999999998,19801001,26462,‹ž“s•{,—^ŽÓŒS,Šâ‘ê’¬,
4301,19801001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,0.99999999999998,19801001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,
2694,19801001,26464,‹ž“s•{,—^ŽÓŒS,–ì“cì’¬,1,19801001,26464,‹ž“s•{,—^ŽÓŒS,–ì“cì’¬,
595,19801001,26481,‹ž“s•{,’†ŒS,•ôŽR’¬,0.99999999999999,19801001,26481,‹ž“s•{,’†ŒS,•ôŽR’¬,
596,19801001,26482,‹ž“s•{,’†ŒS,‘å‹{’¬,1,19801001,26482,‹ž“s•{,’†ŒS,‘å‹{’¬,
597,19801001,26501,‹ž“s•{,’|–ìŒS,–Ô–ì’¬,1,19801001,26501,‹ž“s•{,’|–ìŒS,–Ô–ì’¬,
598,19801001,26502,‹ž“s•{,’|–ìŒS,’OŒã’¬,0.99999999999998,19801001,26502,‹ž“s•{,’|–ìŒS,’OŒã’¬,
599,19801001,26503,‹ž“s•{,’|–ìŒS,–í‰h’¬,1.0000000000001,19801001,26503,‹ž“s•{,’|–ìŒS,–í‰h’¬,
600,19801001,26521,‹ž“s•{,ŒF–ìŒS,‹v”ü•l’¬,0.99999999999998,19801001,26521,‹ž“s•{,ŒF–ìŒS,‹v”ü•l’¬,
309,19801001,27101,‘åã•{,‘åãŽs,–k‹æ,1.0000000000003,19801001,27101,‘åã•{,‘åãŽs,–k‹æ,
4303,19801001,27102,‘åã•{,‘åãŽs,“s“‡‹æ,0.99999999999966,19801001,27102,‘åã•{,‘åãŽs,“s“‡‹æ,
4304,19801001,27103,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,1.0000000000001,19801001,27103,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,
4305,19801001,27104,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,0.99999999999972,19801001,27104,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,
312,19801001,27105,‘åã•{,‘åãŽs,“Œ‹æ,0.99999999999964,19801001,27105,‘åã•{,‘åãŽs,“Œ‹æ,
4306,19801001,27106,‘åã•{,‘åãŽs,¼‹æ,0.99999999999964,19801001,27106,‘åã•{,‘åãŽs,¼‹æ,
4307,19801001,27107,‘åã•{,‘åãŽs,`‹æ,0.99999999999988,19801001,27107,‘åã•{,‘åãŽs,`‹æ,
4308,19801001,27108,‘åã•{,‘åãŽs,‘å³‹æ,1.0000000000001,19801001,27108,‘åã•{,‘åãŽs,‘å³‹æ,
4309,19801001,27109,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,1.0000000000003,19801001,27109,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,
313,19801001,27110,‘åã•{,‘åãŽs,“ì‹æ,1.0000000000006,19801001,27110,‘åã•{,‘åãŽs,“ì‹æ,
4310,19801001,27111,‘åã•{,‘åãŽs,˜Q‘¬‹æ,1.0000000000001,19801001,27111,‘åã•{,‘åãŽs,˜Q‘¬‹æ,
310,19801001,27112,‘åã•{,‘åãŽs,‘å—„‹æ,0.99999999999979,19801001,27112,‘åã•{,‘åãŽs,‘å—„‹æ,
4311,19801001,27113,‘åã•{,‘åãŽs,¼—„ì‹æ,1.0000000000001,19801001,27113,‘åã•{,‘åãŽs,¼—„ì‹æ,
214,19801001,27114,‘åã•{,‘åãŽs,“Œ—„ì‹æ,0.99999999999995,19801001,27114,‘åã•{,‘åãŽs,“Œ—„ì‹æ,
4312,19801001,27115,‘åã•{,‘åãŽs,“Œ¬‹æ,0.99999999999982,19801001,27115,‘åã•{,‘åãŽs,“Œ¬‹æ,
4313,19801001,27116,‘åã•{,‘åãŽs,¶–ì‹æ,1,19801001,27116,‘åã•{,‘åãŽs,¶–ì‹æ,
4314,19801001,27117,‘åã•{,‘åãŽs,ˆ®‹æ,1.0000000000004,19801001,27117,‘åã•{,‘åãŽs,ˆ®‹æ,
217,19801001,27118,‘åã•{,‘åãŽs,é“Œ‹æ,1,19801001,27118,‘åã•{,‘åãŽs,é“Œ‹æ,
4315,19801001,27119,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,0.99999999999998,19801001,27119,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,
220,19801001,27120,‘åã•{,‘åãŽs,Z‹g‹æ,1,19801001,27120,‘åã•{,‘åãŽs,Z‹g‹æ,
223,19801001,27121,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,1.0000000000001,19801001,27121,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,
4316,19801001,27122,‘åã•{,‘åãŽs,¼¬‹æ,0.99999999999999,19801001,27122,‘åã•{,‘åãŽs,¼¬‹æ,
215,19801001,27123,‘åã•{,‘åãŽs,—„ì‹æ,0.99999999999984,19801001,27123,‘åã•{,‘åãŽs,—„ì‹æ,
218,19801001,27124,‘åã•{,‘åãŽs,’ßŒ©‹æ,0.99999999999997,19801001,27124,‘åã•{,‘åãŽs,’ßŒ©‹æ,
221,19801001,27125,‘åã•{,‘åãŽs,Z”V]‹æ,0.99999999999972,19801001,27125,‘åã•{,‘åãŽs,Z”V]‹æ,
224,19801001,27126,‘åã•{,‘åãŽs,•½–ì‹æ,0.99999999999976,19801001,27126,‘åã•{,‘åãŽs,•½–ì‹æ,
1137,19801001,27201,‘åã•{,,äŽs,0.99999999999999,19801001,27201,‘åã•{,,äŽs,
4317,19801001,27202,‘åã•{,,ŠÝ˜a“cŽs,0.99999999999997,19801001,27202,‘åã•{,,ŠÝ˜a“cŽs,
4318,19801001,27203,‘åã•{,,–L’†Žs,1,19801001,27203,‘åã•{,,–L’†Žs,
4319,19801001,27204,‘åã•{,,’r“cŽs,1,19801001,27204,‘åã•{,,’r“cŽs,
4320,19801001,27205,‘åã•{,,“cŽs,1,19801001,27205,‘åã•{,,“cŽs,
4321,19801001,27206,‘åã•{,,ò‘å’ÃŽs,1.0000000000001,19801001,27206,‘åã•{,,ò‘å’ÃŽs,
4322,19801001,27207,‘åã•{,,‚’ÎŽs,1,19801001,27207,‘åã•{,,‚’ÎŽs,
4323,19801001,27208,‘åã•{,,ŠL’ËŽs,0.9999999999999,19801001,27208,‘åã•{,,ŠL’ËŽs,
4324,19801001,27209,‘åã•{,,ŽçŒûŽs,0.99999999999998,19801001,27209,‘åã•{,,ŽçŒûŽs,
4325,19801001,27210,‘åã•{,,–‡•ûŽs,1,19801001,27210,‘åã•{,,–‡•ûŽs,
4326,19801001,27211,‘åã•{,,ˆï–ØŽs,1,19801001,27211,‘åã•{,,ˆï–ØŽs,
4327,19801001,27212,‘åã•{,,”ª”öŽs,1,19801001,27212,‘åã•{,,”ª”öŽs,
4328,19801001,27213,‘åã•{,,ò²–ìŽs,1.0000000000001,19801001,27213,‘åã•{,,ò²–ìŽs,
4329,19801001,27214,‘åã•{,,•x“c—ÑŽs,0.99999999999993,19801001,27214,‘åã•{,,•x“c—ÑŽs,
4330,19801001,27215,‘åã•{,,Q‰®ìŽs,1.0000000000001,19801001,27215,‘åã•{,,Q‰®ìŽs,
4331,19801001,27216,‘åã•{,,‰Í“à’·–ìŽs,1,19801001,27216,‘åã•{,,‰Í“à’·–ìŽs,
4332,19801001,27217,‘åã•{,,¼Œ´Žs,0.99999999999992,19801001,27217,‘åã•{,,¼Œ´Žs,
4333,19801001,27218,‘åã•{,,‘å“ŒŽs,1,19801001,27218,‘åã•{,,‘å“ŒŽs,
4334,19801001,27219,‘åã•{,,˜aòŽs,0.99999999999997,19801001,27219,‘åã•{,,˜aòŽs,
4335,19801001,27220,‘åã•{,,–¥–ÊŽs,1,19801001,27220,‘åã•{,,–¥–ÊŽs,
4336,19801001,27221,‘åã•{,,”Œ´Žs,0.99999999999994,19801001,27221,‘åã•{,,”Œ´Žs,
4337,19801001,27222,‘åã•{,,‰H‰g–ìŽs,1.0000000000001,19801001,27222,‘åã•{,,‰H‰g–ìŽs,
4338,19801001,27223,‘åã•{,,–å^Žs,1,19801001,27223,‘åã•{,,–å^Žs,
4339,19801001,27224,‘åã•{,,Û’ÃŽs,0.99999999999975,19801001,27224,‘åã•{,,Û’ÃŽs,
4340,19801001,27225,‘åã•{,,‚ÎŽs,0.99999999999994,19801001,27225,‘åã•{,,‚ÎŽs,
4341,19801001,27226,‘åã•{,,“¡ˆäŽ›Žs,0.99999999999987,19801001,27226,‘åã•{,,“¡ˆäŽ›Žs,
4342,19801001,27227,‘åã•{,,“Œ‘åãŽs,1,19801001,27227,‘åã•{,,“Œ‘åãŽs,
4344,19801001,27228,‘åã•{,,ò“ìŽs,0.99999999999994,19801001,27228,‘åã•{,,ò“ìŽs,
4346,19801001,27229,‘åã•{,,ŽlžŠ“ëŽs,0.99999999999995,19801001,27229,‘åã•{,,ŽlžŠ“ëŽs,
4348,19801001,27230,‘åã•{,,Œð–ìŽs,0.99999999999998,19801001,27230,‘åã•{,,Œð–ìŽs,
4351,19801001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,0.99999999999988,19801001,27301,‘åã•{,ŽO“‡ŒS,“‡–{’¬,
4353,19801001,27321,‘åã•{,–L”\ŒS,–L”\’¬,0.99999999999995,19801001,27321,‘åã•{,–L”\ŒS,–L”\’¬,
4354,19801001,27322,‘åã•{,–L”\ŒS,”\¨’¬,0.99999999999999,19801001,27322,‘åã•{,–L”\ŒS,”\¨’¬,
4355,19801001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,1.0000000000003,19801001,27341,‘åã•{,ò–kŒS,’‰‰ª’¬,
4356,19801001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,0.99999999999992,19801001,27361,‘åã•{,ò“ìŒS,ŒFŽæ’¬,
4357,19801001,27362,‘åã•{,ò“ìŒS,“cK’¬,1.0000000000006,19801001,27362,‘åã•{,ò“ìŒS,“cK’¬,
4358,19801001,27366,‘åã•{,ò“ìŒS,–¦’¬,0.99999999999998,19801001,27366,‘åã•{,ò“ìŒS,–¦’¬,
157,19801001,27367,‘åã•{,ò“ìŒS,ã“ì’¬,1,19801001,27367,‘åã•{,ò“ìŒS,ã“ì’¬,
4359,19801001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,0.99999999999999,19801001,27381,‘åã•{,“ì‰Í“àŒS,‘¾Žq’¬,
4360,19801001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,0.99999999999998,19801001,27382,‘åã•{,“ì‰Í“àŒS,‰Í“ì’¬,
4361,19801001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,1,19801001,27383,‘åã•{,“ì‰Í“àŒS,ç‘Ôã‘º,
4349,19801001,27384,‘åã•{,“ì‰Í“àŒS,‹·ŽR’¬,1.0000000000001,19801001,27384,‘åã•{,“ì‰Í“àŒS,‹·ŽR’¬,
1138,19801001,27385,‘åã•{,“ì‰Í“àŒS,”üŒ´’¬,1,19801001,27385,‘åã•{,“ì‰Í“àŒS,”üŒ´’¬,
4363,19801001,28101,•ºŒÉŒ§,_ŒËŽs,“Œ“å‹æ,0.99999999999991,19801001,28101,•ºŒÉŒ§,_ŒËŽs,“Œ“å‹æ,
4364,19801001,28102,•ºŒÉŒ§,_ŒËŽs,“å‹æ,1,19801001,28102,•ºŒÉŒ§,_ŒËŽs,“å‹æ,
269,19801001,28103,•ºŒÉŒ§,_ŒËŽs,•˜‡‹æ,0.99999999999991,19801001,28103,•ºŒÉŒ§,_ŒËŽs,•˜‡‹æ,
270,19801001,28104,•ºŒÉŒ§,_ŒËŽs,¶“c‹æ,1.0000000000005,19801001,28104,•ºŒÉŒ§,_ŒËŽs,¶“c‹æ,
179,19801001,28105,•ºŒÉŒ§,_ŒËŽs,•ºŒÉ‹æ,1.0000000000001,19801001,28105,•ºŒÉŒ§,_ŒËŽs,•ºŒÉ‹æ,
4365,19801001,28106,•ºŒÉŒ§,_ŒËŽs,’·“c‹æ,1.0000000000003,19801001,28106,•ºŒÉŒ§,_ŒËŽs,’·“c‹æ,
4366,19801001,28107,•ºŒÉŒ§,_ŒËŽs,{–‹æ,1.0000000000001,19801001,28107,•ºŒÉŒ§,_ŒËŽs,{–‹æ,
282,19801001,28108,•ºŒÉŒ§,_ŒËŽs,‚…‹æ,0.99999999999998,19801001,28108,•ºŒÉŒ§,_ŒËŽs,‚…‹æ,
180,19801001,28109,•ºŒÉŒ§,_ŒËŽs,–k‹æ,1,19801001,28109,•ºŒÉŒ§,_ŒËŽs,–k‹æ,
2950,19801001,28201,•ºŒÉŒ§,,•P˜HŽs,0.99999999999995,19801001,28201,•ºŒÉŒ§,,•P˜HŽs,
4367,19801001,28202,•ºŒÉŒ§,,“òèŽs,1,19801001,28202,•ºŒÉŒ§,,“òèŽs,
4368,19801001,28203,•ºŒÉŒ§,,–¾ÎŽs,0.99999999999994,19801001,28203,•ºŒÉŒ§,,–¾ÎŽs,
4369,19801001,28204,•ºŒÉŒ§,,¼‹{Žs,1,19801001,28204,•ºŒÉŒ§,,¼‹{Žs,
2624,19801001,28205,•ºŒÉŒ§,,F–{Žs,1,19801001,28205,•ºŒÉŒ§,,F–{Žs,
4370,19801001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,1.0000000000001,19801001,28206,•ºŒÉŒ§,,ˆ°‰®Žs,
4371,19801001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,0.99999999999998,19801001,28207,•ºŒÉŒ§,,ˆÉ’OŽs,
4372,19801001,28208,•ºŒÉŒ§,,‘Š¶Žs,1,19801001,28208,•ºŒÉŒ§,,‘Š¶Žs,
1791,19801001,28209,•ºŒÉŒ§,,–L‰ªŽs,1,19801001,28209,•ºŒÉŒ§,,–L‰ªŽs,
260,19801001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,1,19801001,28210,•ºŒÉŒ§,,‰ÁŒÃìŽs,
2152,19801001,28211,•ºŒÉŒ§,,—´–ìŽs,1.0000000000001,19801001,28211,•ºŒÉŒ§,,—´–ìŽs,
4373,19801001,28212,•ºŒÉŒ§,,Ô•äŽs,1,19801001,28212,•ºŒÉŒ§,,Ô•äŽs,
2157,19801001,28213,•ºŒÉŒ§,,¼˜eŽs,0.99999999999998,19801001,28213,•ºŒÉŒ§,,¼˜eŽs,
4374,19801001,28214,•ºŒÉŒ§,,•ó’ËŽs,0.99999999999999,19801001,28214,•ºŒÉŒ§,,•ó’ËŽs,
2278,19801001,28215,•ºŒÉŒ§,,ŽO–ØŽs,0.99999999999998,19801001,28215,•ºŒÉŒ§,,ŽO–ØŽs,
4375,19801001,28216,•ºŒÉŒ§,,‚»Žs,0.99999999999998,19801001,28216,•ºŒÉŒ§,,‚»Žs,
4376,19801001,28217,•ºŒÉŒ§,,ì¼Žs,1,19801001,28217,•ºŒÉŒ§,,ì¼Žs,
4377,19801001,28218,•ºŒÉŒ§,,¬–ìŽs,1,19801001,28218,•ºŒÉŒ§,,¬–ìŽs,
4378,19801001,28219,•ºŒÉŒ§,,ŽO“cŽs,0.99999999999999,19801001,28219,•ºŒÉŒ§,,ŽO“cŽs,
4379,19801001,28220,•ºŒÉŒ§,,‰Á¼Žs,0.99999999999999,19801001,28220,•ºŒÉŒ§,,‰Á¼Žs,
4380,19801001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,1,19801001,28301,•ºŒÉŒ§,ì•ÓŒS,’––¼ì’¬,
2279,19801001,28321,•ºŒÉŒ§,”ü”XŒS,‹gì’¬,1,19801001,28321,•ºŒÉŒ§,”ü”XŒS,‹gì’¬,
2819,19801001,28341,•ºŒÉŒ§,‰Á“ŒŒS,ŽÐ’¬,0.99999999999996,19801001,28341,•ºŒÉŒ§,‰Á“ŒŒS,ŽÐ’¬,
2820,19801001,28342,•ºŒÉŒ§,‰Á“ŒŒS,‘ê–ì’¬,0.99999999999988,19801001,28342,•ºŒÉŒ§,‰Á“ŒŒS,‘ê–ì’¬,
2821,19801001,28343,•ºŒÉŒ§,‰Á“ŒŒS,“Œð’¬,1.0000000000001,19801001,28343,•ºŒÉŒ§,‰Á“ŒŒS,“Œð’¬,
2318,19801001,28361,•ºŒÉŒ§,‘½‰ÂŒS,’†’¬,0.99999999999996,19801001,28361,•ºŒÉŒ§,‘½‰ÂŒS,’†’¬,
2319,19801001,28362,•ºŒÉŒ§,‘½‰ÂŒS,‰Á”ü’¬,1,19801001,28362,•ºŒÉŒ§,‘½‰ÂŒS,‰Á”ü’¬,
2320,19801001,28363,•ºŒÉŒ§,‘½‰ÂŒS,”ªç‘ã’¬,1,19801001,28363,•ºŒÉŒ§,‘½‰ÂŒS,”ªç‘ã’¬,
2158,19801001,28364,•ºŒÉŒ§,‘½‰ÂŒS,•“c¯’¬,1,19801001,28364,•ºŒÉŒ§,‘½‰ÂŒS,•“c¯’¬,
4381,19801001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,1.0000000000001,19801001,28381,•ºŒÉŒ§,‰ÁŒÃŒS,ˆî”ü’¬,
4382,19801001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,1.0000000000002,19801001,28382,•ºŒÉŒ§,‰ÁŒÃŒS,”d–’¬,
