NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4158,20001001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,1,20001001,21604,Šò•ŒŒ§,‘å–ìŒS,”’ì‘º,
1130,20001001,21605,Šò•ŒŒ§,‘å–ìŒS,‹{‘º,1,20001001,21605,Šò•ŒŒ§,‘å–ìŒS,‹{‘º,
1131,20001001,21606,Šò•ŒŒ§,‘å–ìŒS,‹vX–ì’¬,0.99999999999999,20001001,21606,Šò•ŒŒ§,‘å–ìŒS,‹vX–ì’¬,
1132,20001001,21607,Šò•ŒŒ§,‘å–ìŒS,’©“ú‘º,1,20001001,21607,Šò•ŒŒ§,‘å–ìŒS,’©“ú‘º,
1133,20001001,21608,Šò•ŒŒ§,‘å–ìŒS,‚ª‘º,1,20001001,21608,Šò•ŒŒ§,‘å–ìŒS,‚ª‘º,
507,20001001,21621,Šò•ŒŒ§,‹géŒS,ŒÃì’¬,0.99999999999999,20001001,21621,Šò•ŒŒ§,‹géŒS,ŒÃì’¬,
1134,20001001,21622,Šò•ŒŒ§,‹géŒS,‘•{’¬,0.99999999999998,20001001,21622,Šò•ŒŒ§,‹géŒS,‘•{’¬,
508,20001001,21623,Šò•ŒŒ§,‹géŒS,‰Í‡‘º,0.99999999999997,20001001,21623,Šò•ŒŒ§,‹géŒS,‰Í‡‘º,
509,20001001,21624,Šò•ŒŒ§,‹géŒS,‹{ì‘º,1,20001001,21624,Šò•ŒŒ§,‹géŒS,‹{ì‘º,
510,20001001,21625,Šò•ŒŒ§,‹géŒS,_‰ª’¬,1,20001001,21625,Šò•ŒŒ§,‹géŒS,_‰ª’¬,
1135,20001001,21626,Šò•ŒŒ§,‹géŒS,ã•ó‘º,1,20001001,21626,Šò•ŒŒ§,‹géŒS,ã•ó‘º,
448,20001001,22201,Ã‰ªŒ§,,Ã‰ªŽs,1,20001001,22201,Ã‰ªŒ§,,Ã‰ªŽs,
339,20001001,22202,Ã‰ªŒ§,,•l¼Žs,1,20001001,22202,Ã‰ªŒ§,,•l¼Žs,
1742,20001001,22203,Ã‰ªŒ§,,À’ÃŽs,1,20001001,22203,Ã‰ªŒ§,,À’ÃŽs,
449,20001001,22204,Ã‰ªŒ§,,´…Žs,1,20001001,22204,Ã‰ªŒ§,,´…Žs,
4159,20001001,22205,Ã‰ªŒ§,,”MŠCŽs,1,20001001,22205,Ã‰ªŒ§,,”MŠCŽs,
4160,20001001,22206,Ã‰ªŒ§,,ŽO“‡Žs,1,20001001,22206,Ã‰ªŒ§,,ŽO“‡Žs,
3230,20001001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,1,20001001,22207,Ã‰ªŒ§,,•xŽm‹{Žs,
4161,20001001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,0.99999999999999,20001001,22208,Ã‰ªŒ§,,ˆÉ“ŒŽs,
1900,20001001,22209,Ã‰ªŒ§,,“‡“cŽs,1,20001001,22209,Ã‰ªŒ§,,“‡“cŽs,
3128,20001001,22210,Ã‰ªŒ§,,•xŽmŽs,1,20001001,22210,Ã‰ªŒ§,,•xŽmŽs,
1745,20001001,22211,Ã‰ªŒ§,,”Ö“cŽs,0.99999999999995,20001001,22211,Ã‰ªŒ§,,”Ö“cŽs,
3131,20001001,22212,Ã‰ªŒ§,,Ä’ÃŽs,0.99999999999996,20001001,22212,Ã‰ªŒ§,,Ä’ÃŽs,
1752,20001001,22213,Ã‰ªŒ§,,Š|ìŽs,1,20001001,22213,Ã‰ªŒ§,,Š|ìŽs,
3134,20001001,22214,Ã‰ªŒ§,,“¡Ž}Žs,0.99999999999999,20001001,22214,Ã‰ªŒ§,,“¡Ž}Žs,
4162,20001001,22215,Ã‰ªŒ§,,Œä“aêŽs,1,20001001,22215,Ã‰ªŒ§,,Œä“aêŽs,
1755,20001001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,0.99999999999997,20001001,22216,Ã‰ªŒ§,,‘ÜˆäŽs,
1923,20001001,22217,Ã‰ªŒ§,,“V—³Žs,1,20001001,22217,Ã‰ªŒ§,,“V—³Žs,
1924,20001001,22218,Ã‰ªŒ§,,•l–kŽs,1,20001001,22218,Ã‰ªŒ§,,•l–kŽs,
4164,20001001,22219,Ã‰ªŒ§,,‰º“cŽs,1,20001001,22219,Ã‰ªŒ§,,‰º“cŽs,
4166,20001001,22220,Ã‰ªŒ§,,ž–ìŽs,0.99999999999996,20001001,22220,Ã‰ªŒ§,,ž–ìŽs,
3216,20001001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,1,20001001,22221,Ã‰ªŒ§,,ŒÎ¼Žs,
4167,20001001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,0.99999999999998,20001001,22301,Ã‰ªŒ§,‰ê–ÎŒS,“ŒˆÉ“¤’¬,
4168,20001001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,1,20001001,22302,Ã‰ªŒ§,‰ê–ÎŒS,‰Í’Ã’¬,
4169,20001001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,0.99999999999998,20001001,22304,Ã‰ªŒ§,‰ê–ÎŒS,“ìˆÉ“¤’¬,
4170,20001001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,0.99999999999996,20001001,22305,Ã‰ªŒ§,‰ê–ÎŒS,¼è’¬,
1758,20001001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,1,20001001,22306,Ã‰ªŒ§,‰ê–ÎŒS,¼ˆÉ“¤’¬,
1759,20001001,22307,Ã‰ªŒ§,‰ê–ÎŒS,‰ê–Î‘º,0.99999999999999,20001001,22307,Ã‰ªŒ§,‰ê–ÎŒS,‰ê–Î‘º,
1761,20001001,22321,Ã‰ªŒ§,“c•ûŒS,ˆÉ“¤’·‰ª’¬,0.99999999999995,20001001,22321,Ã‰ªŒ§,“c•ûŒS,ˆÉ“¤’·‰ª’¬,
587,20001001,22322,Ã‰ªŒ§,“c•ûŒS,C‘PŽ›’¬,1,20001001,22322,Ã‰ªŒ§,“c•ûŒS,C‘PŽ›’¬,
1743,20001001,22323,Ã‰ªŒ§,“c•ûŒS,ŒË“c‘º,1,20001001,22323,Ã‰ªŒ§,“c•ûŒS,ŒË“c‘º,
588,20001001,22324,Ã‰ªŒ§,“c•ûŒS,“y”ì’¬,0.99999999999996,20001001,22324,Ã‰ªŒ§,“c•ûŒS,“y”ì’¬,
4171,20001001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,0.99999999999998,20001001,22325,Ã‰ªŒ§,“c•ûŒS,”Ÿ“ì’¬,
1762,20001001,22326,Ã‰ªŒ§,“c•ûŒS,”BŽR’¬,1,20001001,22326,Ã‰ªŒ§,“c•ûŒS,”BŽR’¬,
1763,20001001,22327,Ã‰ªŒ§,“c•ûŒS,‘åm’¬,0.99999999999994,20001001,22327,Ã‰ªŒ§,“c•ûŒS,‘åm’¬,
589,20001001,22328,Ã‰ªŒ§,“c•ûŒS,“Vé“’ƒ–“‡’¬,0.99999999999999,20001001,22328,Ã‰ªŒ§,“c•ûŒS,“Vé“’ƒ–“‡’¬,
590,20001001,22329,Ã‰ªŒ§,“c•ûŒS,’†ˆÉ“¤’¬,0.99999999999999,20001001,22329,Ã‰ªŒ§,“c•ûŒS,’†ˆÉ“¤’¬,
4172,20001001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,1.0000000000001,20001001,22341,Ã‰ªŒ§,x“ŒŒS,´…’¬,
4173,20001001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,0.99999999999999,20001001,22342,Ã‰ªŒ§,x“ŒŒS,’·ò’¬,
4174,20001001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,1,20001001,22344,Ã‰ªŒ§,x“ŒŒS,¬ŽR’¬,
3231,20001001,22361,Ã‰ªŒ§,•xŽmŒS,ŽÅì’¬,1,20001001,22361,Ã‰ªŒ§,•xŽmŒS,ŽÅì’¬,
3129,20001001,22381,Ã‰ªŒ§,ˆÁŒ´ŒS,•xŽmì’¬,0.99999999999993,20001001,22381,Ã‰ªŒ§,ˆÁŒ´ŒS,•xŽmì’¬,
2998,20001001,22382,Ã‰ªŒ§,ˆÁŒ´ŒS,Š—Œ´’¬,0.99999999999995,20001001,22382,Ã‰ªŒ§,ˆÁŒ´ŒS,Š—Œ´’¬,
3125,20001001,22383,Ã‰ªŒ§,ˆÁŒ´ŒS,—R”ä’¬,1.0000000000001,20001001,22383,Ã‰ªŒ§,ˆÁŒ´ŒS,—R”ä’¬,
3135,20001001,22401,Ã‰ªŒ§,Žu‘¾ŒS,‰ª•”’¬,1,20001001,22401,Ã‰ªŒ§,Žu‘¾ŒS,‰ª•”’¬,
3132,20001001,22402,Ã‰ªŒ§,Žu‘¾ŒS,‘åˆäì’¬,1,20001001,22402,Ã‰ªŒ§,Žu‘¾ŒS,‘åˆäì’¬,
592,20001001,22421,Ã‰ªŒ§,YŒ´ŒS,Œä‘Oè’¬,1,20001001,22421,Ã‰ªŒ§,YŒ´ŒS,Œä‘Oè’¬,
2249,20001001,22422,Ã‰ªŒ§,YŒ´ŒS,‘Š—Ç’¬,1,20001001,22422,Ã‰ªŒ§,YŒ´ŒS,‘Š—Ç’¬,
2250,20001001,22423,Ã‰ªŒ§,YŒ´ŒS,YŒ´’¬,0.99999999999997,20001001,22423,Ã‰ªŒ§,YŒ´ŒS,YŒ´’¬,
4175,20001001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,0.99999999999998,20001001,22424,Ã‰ªŒ§,YŒ´ŒS,‹g“c’¬,
1901,20001001,22425,Ã‰ªŒ§,YŒ´ŒS,‹à’J’¬,0.99999999999994,20001001,22425,Ã‰ªŒ§,YŒ´ŒS,‹à’J’¬,
3114,20001001,22426,Ã‰ªŒ§,YŒ´ŒS,ìª’¬,1,20001001,22426,Ã‰ªŒ§,YŒ´ŒS,ìª’¬,
2010,20001001,22427,Ã‰ªŒ§,YŒ´ŒS,’†ìª’¬,1,20001001,22427,Ã‰ªŒ§,YŒ´ŒS,’†ìª’¬,
2011,20001001,22428,Ã‰ªŒ§,YŒ´ŒS,–{ìª’¬,0.99999999999999,20001001,22428,Ã‰ªŒ§,YŒ´ŒS,–{ìª’¬,
1753,20001001,22442,Ã‰ªŒ§,¬Š}ŒS,‘å{‰ê’¬,0.99999999999998,20001001,22442,Ã‰ªŒ§,¬Š}ŒS,‘å{‰ê’¬,
593,20001001,22444,Ã‰ªŒ§,¬Š}ŒS,•l‰ª’¬,1,20001001,22444,Ã‰ªŒ§,¬Š}ŒS,•l‰ª’¬,
1086,20001001,22445,Ã‰ªŒ§,¬Š}ŒS,¬Š}’¬,0.99999999999998,20001001,22445,Ã‰ªŒ§,¬Š}ŒS,¬Š}’¬,
1087,20001001,22446,Ã‰ªŒ§,¬Š}ŒS,‹eì’¬,1,20001001,22446,Ã‰ªŒ§,¬Š}ŒS,‹eì’¬,
177,20001001,22447,Ã‰ªŒ§,¬Š}ŒS,‘å“Œ’¬,1,20001001,22447,Ã‰ªŒ§,¬Š}ŒS,‘å“Œ’¬,
4176,20001001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,1,20001001,22461,Ã‰ªŒ§,Žü’qŒS,X’¬,
1925,20001001,22462,Ã‰ªŒ§,Žü’qŒS,t–ì’¬,0.99999999999998,20001001,22462,Ã‰ªŒ§,Žü’qŒS,t–ì’¬,
1756,20001001,22481,Ã‰ªŒ§,”Ö“cŒS,ó‰H’¬,0.99999999999999,20001001,22481,Ã‰ªŒ§,”Ö“cŒS,ó‰H’¬,
1746,20001001,22482,Ã‰ªŒ§,”Ö“cŒS,•Ÿ“c’¬,0.99999999999995,20001001,22482,Ã‰ªŒ§,”Ö“cŒS,•Ÿ“c’¬,
1747,20001001,22483,Ã‰ªŒ§,”Ö“cŒS,—³—m’¬,1.0000000000001,20001001,22483,Ã‰ªŒ§,”Ö“cŒS,—³—m’¬,
1749,20001001,22484,Ã‰ªŒ§,”Ö“cŒS,–L“c’¬,1.0000000000001,20001001,22484,Ã‰ªŒ§,”Ö“cŒS,–L“c’¬,
1750,20001001,22485,Ã‰ªŒ§,”Ö“cŒS,–L‰ª‘º,1,20001001,22485,Ã‰ªŒ§,”Ö“cŒS,–L‰ª‘º,
1926,20001001,22486,Ã‰ªŒ§,”Ö“cŒS,—´ŽR‘º,0.99999999999999,20001001,22486,Ã‰ªŒ§,”Ö“cŒS,—´ŽR‘º,
1927,20001001,22487,Ã‰ªŒ§,”Ö“cŒS,²‹vŠÔ’¬,1,20001001,22487,Ã‰ªŒ§,”Ö“cŒS,²‹vŠÔ’¬,
1928,20001001,22488,Ã‰ªŒ§,”Ö“cŒS,…ŒE’¬,1,20001001,22488,Ã‰ªŒ§,”Ö“cŒS,…ŒE’¬,
1929,20001001,22502,Ã‰ªŒ§,•l–¼ŒS,•‘ã’¬,0.99999999999995,20001001,22502,Ã‰ªŒ§,•l–¼ŒS,•‘ã’¬,
3217,20001001,22503,Ã‰ªŒ§,•l–¼ŒS,V‹’¬,1.0000000000002,20001001,22503,Ã‰ªŒ§,•l–¼ŒS,V‹’¬,
1930,20001001,22505,Ã‰ªŒ§,•l–¼ŒS,—Y“¥’¬,1.0000000000001,20001001,22505,Ã‰ªŒ§,•l–¼ŒS,—Y“¥’¬,
1931,20001001,22521,Ã‰ªŒ§,ˆø²ŒS,×]’¬,1,20001001,22521,Ã‰ªŒ§,ˆø²ŒS,×]’¬,
1932,20001001,22522,Ã‰ªŒ§,ˆø²ŒS,ˆø²’¬,0.99999999999999,20001001,22522,Ã‰ªŒ§,ˆø²ŒS,ˆø²’¬,
1933,20001001,22523,Ã‰ªŒ§,ˆø²ŒS,ŽOƒ–“ú’¬,1,20001001,22523,Ã‰ªŒ§,ˆø²ŒS,ŽOƒ–“ú’¬,
230,20001001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,0.9999999999998,20001001,23101,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,çŽí‹æ,
4178,20001001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,0.99999999999987,20001001,23102,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“Œ‹æ,
4179,20001001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,1,20001001,23103,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–k‹æ,
4180,20001001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,0.99999999999996,20001001,23104,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,¼‹æ,
4181,20001001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,1.0000000000001,20001001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,
4182,20001001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,0.99999999999983,20001001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,
232,20001001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,1.0000000000001,20001001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,
4183,20001001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,0.99999999999999,20001001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,
4184,20001001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,1.0000000000002,20001001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,
4185,20001001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,0.99999999999993,20001001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,
4186,20001001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,0.99999999999977,20001001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,
4187,20001001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,1.0000000000002,20001001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,
4188,20001001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,1.0000000000001,20001001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,
4189,20001001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,1,20001001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,
231,20001001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,1.0000000000001,20001001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,
233,20001001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,0.99999999999992,20001001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,
4190,20001001,23201,ˆ¤’mŒ§,,–L‹´Žs,1,20001001,23201,ˆ¤’mŒ§,,–L‹´Žs,
2441,20001001,23202,ˆ¤’mŒ§,,‰ªèŽs,0.99999999999999,20001001,23202,ˆ¤’mŒ§,,‰ªèŽs,
1765,20001001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,1,20001001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,
4191,20001001,23204,ˆ¤’mŒ§,,£ŒËŽs,0.99999999999999,20001001,23204,ˆ¤’mŒ§,,£ŒËŽs,
4192,20001001,23205,ˆ¤’mŒ§,,”¼“cŽs,1.0000000000001,20001001,23205,ˆ¤’mŒ§,,”¼“cŽs,
4193,20001001,23206,ˆ¤’mŒ§,,t“úˆäŽs,0.99999999999998,20001001,23206,ˆ¤’mŒ§,,t“úˆäŽs,
2600,20001001,23207,ˆ¤’mŒ§,,–LìŽs,0.99999999999995,20001001,23207,ˆ¤’mŒ§,,–LìŽs,
4194,20001001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,0.99999999999998,20001001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,
4195,20001001,23209,ˆ¤’mŒ§,,•É“ìŽs,0.99999999999995,20001001,23209,ˆ¤’mŒ§,,•É“ìŽs,
4196,20001001,23210,ˆ¤’mŒ§,,Š ’JŽs,1.0000000000001,20001001,23210,ˆ¤’mŒ§,,Š ’JŽs,
9,20001001,23211,ˆ¤’mŒ§,,–L“cŽs,1,20001001,23211,ˆ¤’mŒ§,,–L“cŽs,
4197,20001001,23212,ˆ¤’mŒ§,,ˆÀéŽs,1,20001001,23212,ˆ¤’mŒ§,,ˆÀéŽs,
4198,20001001,23213,ˆ¤’mŒ§,,¼”öŽs,1,20001001,23213,ˆ¤’mŒ§,,¼”öŽs,
4199,20001001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,0.99999999999998,20001001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,
4200,20001001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,1,20001001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,
4201,20001001,23216,ˆ¤’mŒ§,,íŠŠŽs,0.99999999999995,20001001,23216,ˆ¤’mŒ§,,íŠŠŽs,
4202,20001001,23217,ˆ¤’mŒ§,,]“ìŽs,1,20001001,23217,ˆ¤’mŒ§,,]“ìŽs,
1766,20001001,23218,ˆ¤’mŒ§,,”ö¼Žs,0.99999999999982,20001001,23218,ˆ¤’mŒ§,,”ö¼Žs,
4203,20001001,23219,ˆ¤’mŒ§,,¬–qŽs,1,20001001,23219,ˆ¤’mŒ§,,¬–qŽs,
1778,20001001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,1,20001001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,
2138,20001001,23221,ˆ¤’mŒ§,,VéŽs,0.99999999999997,20001001,23221,ˆ¤’mŒ§,,VéŽs,
4204,20001001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,0.99999999999999,20001001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,
4206,20001001,23223,ˆ¤’mŒ§,,‘å•{Žs,0.99999999999987,20001001,23223,ˆ¤’mŒ§,,‘å•{Žs,
4208,20001001,23224,ˆ¤’mŒ§,,’m‘½Žs,1.0000000000001,20001001,23224,ˆ¤’mŒ§,,’m‘½Žs,
4210,20001001,23225,ˆ¤’mŒ§,,’m—§Žs,0.9999999999998,20001001,23225,ˆ¤’mŒ§,,’m—§Žs,
4212,20001001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,0.99999999999994,20001001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,
4214,20001001,23227,ˆ¤’mŒ§,,‚•lŽs,1,20001001,23227,ˆ¤’mŒ§,,‚•lŽs,
4216,20001001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,0.99999999999981,20001001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,
4218,20001001,23229,ˆ¤’mŒ§,,–L–¾Žs,0.99999999999998,20001001,23229,ˆ¤’mŒ§,,–L–¾Žs,
4220,20001001,23230,ˆ¤’mŒ§,,“úiŽs,1,20001001,23230,ˆ¤’mŒ§,,“úiŽs,
4224,20001001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1.0000000000001,20001001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,
4226,20001001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,1.0000000000001,20001001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,
1945,20001001,23341,ˆ¤’mŒ§,¼t“úˆäŒS,¼”ø”f“‡’¬,1.0000000000002,20001001,23341,ˆ¤’mŒ§,¼t“úˆäŒS,¼”ø”f“‡’¬,
4228,20001001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1.0000000000002,20001001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,
2813,20001001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,0.99999999999996,20001001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,
2814,20001001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,1,20001001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,
3158,20001001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú’¬,1.0000000000001,20001001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú’¬,
1946,20001001,23346,ˆ¤’mŒ§,¼t“úˆäŒS,´F’¬,1.0000000000003,20001001,23346,ˆ¤’mŒ§,¼t“úˆäŒS,´F’¬,
1947,20001001,23347,ˆ¤’mŒ§,¼t“úˆäŒS,Vì’¬,0.9999999999998,20001001,23347,ˆ¤’mŒ§,¼t“úˆäŒS,Vì’¬,
4229,20001001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,20001001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,
4230,20001001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,0.99999999999987,20001001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,
1767,20001001,23381,ˆ¤’mŒ§,—tŒIŒS,–Ø‘]ì’¬,0.99999999999985,20001001,23381,ˆ¤’mŒ§,—tŒIŒS,–Ø‘]ì’¬,
1779,20001001,23401,ˆ¤’mŒ§,’†“‡ŒS,‘c•ƒ]’¬,0.99999999999997,20001001,23401,ˆ¤’mŒ§,’†“‡ŒS,‘c•ƒ]’¬,
1780,20001001,23402,ˆ¤’mŒ§,’†“‡ŒS,•½˜a’¬,1,20001001,23402,ˆ¤’mŒ§,’†“‡ŒS,•½˜a’¬,
3198,20001001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,1,20001001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,
3199,20001001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,0.99999999999997,20001001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,
3200,20001001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,1.0000000000001,20001001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,
4232,20001001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,0.99999999999982,20001001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,
4233,20001001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,0.99999999999996,20001001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,
3026,20001001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,1,20001001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,
4234,20001001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,0.99999999999988,20001001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,
3025,20001001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,1.0000000000001,20001001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,
1782,20001001,23429,ˆ¤’mŒ§,ŠC•”ŒS,²‰®’¬,0.99999999999992,20001001,23429,ˆ¤’mŒ§,ŠC•”ŒS,²‰®’¬,
1783,20001001,23430,ˆ¤’mŒ§,ŠC•”ŒS,—§“c‘º,1.0000000000001,20001001,23430,ˆ¤’mŒ§,ŠC•”ŒS,—§“c‘º,
1784,20001001,23431,ˆ¤’mŒ§,ŠC•”ŒS,”ªŠJ‘º,0.99999999999992,20001001,23431,ˆ¤’mŒ§,ŠC•”ŒS,”ªŠJ‘º,
1785,20001001,23432,ˆ¤’mŒ§,ŠC•”ŒS,²D’¬,1,20001001,23432,ˆ¤’mŒ§,ŠC•”ŒS,²D’¬,
4235,20001001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,0.99999999999996,20001001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,
4236,20001001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,1,20001001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,
4237,20001001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,1,20001001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,
4238,20001001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,1,20001001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,
4239,20001001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,1.0000000000002,20001001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,
4240,20001001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,1,20001001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,
4241,20001001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,1,20001001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,
4242,20001001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,0.99999999999992,20001001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,
4243,20001001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,1,20001001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,
