NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4181,20101001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,1.0000000000001,20101001,23105,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‘º‹æ,
4182,20101001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,0.99999999999983,20101001,23106,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†‹æ,
232,20101001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,1.0000000000001,20101001,23107,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,º˜a‹æ,
4183,20101001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,0.99999999999999,20101001,23108,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,•ä‹æ,
4184,20101001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,1.0000000000002,20101001,23109,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,”M“c‹æ,
4185,20101001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,0.99999999999993,20101001,23110,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’†ì‹æ,
4186,20101001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,0.99999999999977,20101001,23111,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,`‹æ,
4187,20101001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,1.0000000000002,20101001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,
4188,20101001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,1.0000000000001,20101001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,
4189,20101001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,1,20101001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,
231,20101001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,1.0000000000001,20101001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,
233,20101001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,0.99999999999992,20101001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,
4190,20101001,23201,ˆ¤’mŒ§,,–L‹´Žs,1,20101001,23201,ˆ¤’mŒ§,,–L‹´Žs,
2443,20101001,23202,ˆ¤’mŒ§,,‰ªèŽs,1,20101001,23202,ˆ¤’mŒ§,,‰ªèŽs,
1768,20101001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,0.99999999999996,20101001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,
4191,20101001,23204,ˆ¤’mŒ§,,£ŒËŽs,0.99999999999999,20101001,23204,ˆ¤’mŒ§,,£ŒËŽs,
4192,20101001,23205,ˆ¤’mŒ§,,”¼“cŽs,1.0000000000001,20101001,23205,ˆ¤’mŒ§,,”¼“cŽs,
4193,20101001,23206,ˆ¤’mŒ§,,t“úˆäŽs,0.99999999999998,20101001,23206,ˆ¤’mŒ§,,t“úˆäŽs,
3191,20101001,23207,ˆ¤’mŒ§,,–LìŽs,0.99999999999999,20101001,23207,ˆ¤’mŒ§,,–LìŽs,
4194,20101001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,0.99999999999998,20101001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,
4195,20101001,23209,ˆ¤’mŒ§,,•É“ìŽs,0.99999999999995,20101001,23209,ˆ¤’mŒ§,,•É“ìŽs,
4196,20101001,23210,ˆ¤’mŒ§,,Š ’JŽs,1.0000000000001,20101001,23210,ˆ¤’mŒ§,,Š ’JŽs,
1777,20101001,23211,ˆ¤’mŒ§,,–L“cŽs,1,20101001,23211,ˆ¤’mŒ§,,–L“cŽs,
4197,20101001,23212,ˆ¤’mŒ§,,ˆÀéŽs,1,20101001,23212,ˆ¤’mŒ§,,ˆÀéŽs,
4198,20101001,23213,ˆ¤’mŒ§,,¼”öŽs,1,20101001,23213,ˆ¤’mŒ§,,¼”öŽs,
4199,20101001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,0.99999999999998,20101001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,
4200,20101001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,1,20101001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,
4201,20101001,23216,ˆ¤’mŒ§,,íŠŠŽs,0.99999999999995,20101001,23216,ˆ¤’mŒ§,,íŠŠŽs,
4202,20101001,23217,ˆ¤’mŒ§,,]“ìŽs,1,20101001,23217,ˆ¤’mŒ§,,]“ìŽs,
4203,20101001,23219,ˆ¤’mŒ§,,¬–qŽs,1,20101001,23219,ˆ¤’mŒ§,,¬–qŽs,
1781,20101001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,1,20101001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,
2141,20101001,23221,ˆ¤’mŒ§,,VéŽs,0.99999999999998,20101001,23221,ˆ¤’mŒ§,,VéŽs,
4204,20101001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,0.99999999999999,20101001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,
4206,20101001,23223,ˆ¤’mŒ§,,‘å•{Žs,0.99999999999987,20101001,23223,ˆ¤’mŒ§,,‘å•{Žs,
4208,20101001,23224,ˆ¤’mŒ§,,’m‘½Žs,1.0000000000001,20101001,23224,ˆ¤’mŒ§,,’m‘½Žs,
4210,20101001,23225,ˆ¤’mŒ§,,’m—§Žs,0.9999999999998,20101001,23225,ˆ¤’mŒ§,,’m—§Žs,
4212,20101001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,0.99999999999994,20101001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,
4214,20101001,23227,ˆ¤’mŒ§,,‚•lŽs,1,20101001,23227,ˆ¤’mŒ§,,‚•lŽs,
4216,20101001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,0.99999999999981,20101001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,
4218,20101001,23229,ˆ¤’mŒ§,,–L–¾Žs,0.99999999999998,20101001,23229,ˆ¤’mŒ§,,–L–¾Žs,
4220,20101001,23230,ˆ¤’mŒ§,,“úiŽs,1,20101001,23230,ˆ¤’mŒ§,,“úiŽs,
2143,20101001,23231,ˆ¤’mŒ§,,“cŒ´Žs,0.99999999999999,20101001,23231,ˆ¤’mŒ§,,“cŒ´Žs,
1786,20101001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,1,20101001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,
3159,20101001,23233,ˆ¤’mŒ§,,´{Žs,1.0000000000001,20101001,23233,ˆ¤’mŒ§,,´{Žs,
2815,20101001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,0.99999999999999,20101001,23234,ˆ¤’mŒ§,,–k–¼ŒÃ‰®Žs,
3027,20101001,23235,ˆ¤’mŒ§,,–í•xŽs,1.0000000000001,20101001,23235,ˆ¤’mŒ§,,–í•xŽs,
4222,20101001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs,0.99999999999994,20101001,23236,ˆ¤’mŒ§,,‚Ý‚æ‚µŽs,
3201,20101001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs,1,20101001,23237,ˆ¤’mŒ§,,‚ ‚ÜŽs,
4224,20101001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1.0000000000001,20101001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,
4226,20101001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,1.0000000000001,20101001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,
4228,20101001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1.0000000000002,20101001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,
4229,20101001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,20101001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,
4230,20101001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,0.99999999999987,20101001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,
4232,20101001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,0.99999999999982,20101001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,
4233,20101001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,0.99999999999996,20101001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,
4234,20101001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,0.99999999999988,20101001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,
4235,20101001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,0.99999999999996,20101001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,
4236,20101001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,1,20101001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,
4237,20101001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,1,20101001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,
4238,20101001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,1,20101001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,
4239,20101001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,1.0000000000002,20101001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,
4240,20101001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,1,20101001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,
4241,20101001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,1,20101001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,
4242,20101001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,0.99999999999992,20101001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,
4243,20101001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,1,20101001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,
2146,20101001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,0.99999999999999,20101001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,
4244,20101001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,1,20101001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,
2357,20101001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,1,20101001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,
2455,20101001,24201,ŽOdŒ§,,’ÃŽs,1,20101001,24201,ŽOdŒ§,,’ÃŽs,
1166,20101001,24202,ŽOdŒ§,,Žl“úŽsŽs,1,20101001,24202,ŽOdŒ§,,Žl“úŽsŽs,
2314,20101001,24203,ŽOdŒ§,,ˆÉ¨Žs,0.99999999999998,20101001,24203,ŽOdŒ§,,ˆÉ¨Žs,
981,20101001,24204,ŽOdŒ§,,¼ãŽs,0.99999999999999,20101001,24204,ŽOdŒ§,,¼ãŽs,
931,20101001,24205,ŽOdŒ§,,ŒK–¼Žs,0.99999999999997,20101001,24205,ŽOdŒ§,,ŒK–¼Žs,
4245,20101001,24207,ŽOdŒ§,,—éŽ­Žs,0.99999999999997,20101001,24207,ŽOdŒ§,,—éŽ­Žs,
4246,20101001,24208,ŽOdŒ§,,–¼’£Žs,0.99999999999998,20101001,24208,ŽOdŒ§,,–¼’£Žs,
4247,20101001,24209,ŽOdŒ§,,”ö˜hŽs,0.99999999999999,20101001,24209,ŽOdŒ§,,”ö˜hŽs,
1049,20101001,24210,ŽOdŒ§,,‹TŽRŽs,1,20101001,24210,ŽOdŒ§,,‹TŽRŽs,
4248,20101001,24211,ŽOdŒ§,,’¹‰HŽs,1,20101001,24211,ŽOdŒ§,,’¹‰HŽs,
2317,20101001,24212,ŽOdŒ§,,ŒF–ìŽs,1,20101001,24212,ŽOdŒ§,,ŒF–ìŽs,
506,20101001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,0.99999999999999,20101001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,
676,20101001,24215,ŽOdŒ§,,Žu–€Žs,1,20101001,24215,ŽOdŒ§,,Žu–€Žs,
848,20101001,24216,ŽOdŒ§,,ˆÉ‰êŽs,1,20101001,24216,ŽOdŒ§,,ˆÉ‰êŽs,
4250,20101001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,1.0000000000002,20101001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,
4251,20101001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,0.99999999999998,20101001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,
4252,20101001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,1,20101001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,
4253,20101001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,0.99999999999998,20101001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,
4254,20101001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,0.99999999999996,20101001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,
2458,20101001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,1,20101001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,
4255,20101001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,1,20101001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,
2576,20101001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,1,20101001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,
4256,20101001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,1,20101001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,
4257,20101001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,0.99999999999998,20101001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,
1225,20101001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,1,20101001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,
2149,20101001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,0.99999999999999,20101001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,
2255,20101001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,0.99999999999998,20101001,24543,ŽOdŒ§,–k–´˜KŒS,‹I–k’¬,
4258,20101001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,1,20101001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,
2573,20101001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,0.99999999999998,20101001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2818,20101001,25201,Ž ‰êŒ§,,‘å’ÃŽs,1,20101001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4259,20101001,25202,Ž ‰êŒ§,,•FªŽs,1,20101001,25202,Ž ‰êŒ§,,•FªŽs,
3172,20101001,25203,Ž ‰êŒ§,,’·•lŽs,1,20101001,25203,Ž ‰êŒ§,,’·•lŽs,
3197,20101001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,1,20101001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
4260,20101001,25206,Ž ‰êŒ§,,‘’ÃŽs,1,20101001,25206,Ž ‰êŒ§,,‘’ÃŽs,
4262,20101001,25207,Ž ‰êŒ§,,ŽçŽRŽs,0.99999999999994,20101001,25207,Ž ‰êŒ§,,ŽçŽRŽs,
4264,20101001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,1,20101001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,
682,20101001,25209,Ž ‰êŒ§,,b‰êŽs,1,20101001,25209,Ž ‰êŒ§,,b‰êŽs,
685,20101001,25210,Ž ‰êŒ§,,–ìFŽs,0.99999999999995,20101001,25210,Ž ‰êŒ§,,–ìFŽs,
688,20101001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,1,20101001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,
988,20101001,25212,Ž ‰êŒ§,,‚“‡Žs,0.99999999999999,20101001,25212,Ž ‰êŒ§,,‚“‡Žs,
2461,20101001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,0.99999999999999,20101001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
2151,20101001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,0.99999999999999,20101001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
4265,20101001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,0.99999999999999,20101001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,
4266,20101001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,1,20101001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,
2629,20101001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,0.99999999999999,20101001,25425,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤‘‘’¬,
4268,20101001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,0.99999999999984,20101001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,
4269,20101001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,0.99999999999989,20101001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,
4270,20101001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,0.99999999999999,20101001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,
4271,20101001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,0.99999999999997,20101001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,
4272,20101001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,1.0000000000001,20101001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,
4273,20101001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,1,20101001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,
4274,20101001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,0.99999999999996,20101001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,
253,20101001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,0.99999999999991,20101001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,
4275,20101001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,1,20101001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,
4276,20101001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,1,20101001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,
1790,20101001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,1,20101001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,
4277,20101001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,1,20101001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,
254,20101001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,1,20101001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,
257,20101001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,0.99999999999993,20101001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,
2466,20101001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,1,20101001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
4278,20101001,26202,‹ž“s•{,,•‘’ßŽs,1,20101001,26202,‹ž“s•{,,•‘’ßŽs,
4279,20101001,26203,‹ž“s•{,,ˆ»•”Žs,1,20101001,26203,‹ž“s•{,,ˆ»•”Žs,
4280,20101001,26204,‹ž“s•{,,‰FŽ¡Žs,0.99999999999998,20101001,26204,‹ž“s•{,,‰FŽ¡Žs,
4281,20101001,26205,‹ž“s•{,,‹{’ÃŽs,0.99999999999994,20101001,26205,‹ž“s•{,,‹{’ÃŽs,
4282,20101001,26206,‹ž“s•{,,‹T‰ªŽs,1,20101001,26206,‹ž“s•{,,‹T‰ªŽs,
4284,20101001,26207,‹ž“s•{,,é—zŽs,0.99999999999991,20101001,26207,‹ž“s•{,,é—zŽs,
4286,20101001,26208,‹ž“s•{,,Œü“úŽs,0.99999999999994,20101001,26208,‹ž“s•{,,Œü“úŽs,
4288,20101001,26209,‹ž“s•{,,’·‰ª‹žŽs,1.0000000000002,20101001,26209,‹ž“s•{,,’·‰ª‹žŽs,
4290,20101001,26210,‹ž“s•{,,”ª”¦Žs,1,20101001,26210,‹ž“s•{,,”ª”¦Žs,
4292,20101001,26211,‹ž“s•{,,‹ž“c•ÓŽs,1,20101001,26211,‹ž“s•{,,‹ž“c•ÓŽs,
601,20101001,26212,‹ž“s•{,,‹ž’OŒãŽs,1,20101001,26212,‹ž“s•{,,‹ž’OŒãŽs,
2471,20101001,26213,‹ž“s•{,,“ì’OŽs,1,20101001,26213,‹ž“s•{,,“ì’OŽs,
3062,20101001,26214,‹ž“s•{,,–Ø’ÃìŽs,0.99999999999998,20101001,26214,‹ž“s•{,,–Ø’ÃìŽs,
4293,20101001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,0.99999999999987,20101001,26303,‹ž“s•{,‰³ŒPŒS,‘åŽRè’¬,
4294,20101001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,1,20101001,26322,‹ž“s•{,‹v¢ŒS,‹vŒäŽR’¬,
4295,20101001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,0.99999999999992,20101001,26343,‹ž“s•{,’ÔŠìŒS,ˆäŽè’¬,
4296,20101001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,1,20101001,26344,‹ž“s•{,’ÔŠìŒS,‰FŽ¡“cŒ´’¬,
4297,20101001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,1.0000000000001,20101001,26364,‹ž“s•{,‘ŠŠyŒS,Š}’u’¬,
4298,20101001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,1,20101001,26365,‹ž“s•{,‘ŠŠyŒS,˜a‘©’¬,
4299,20101001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,0.99999999999999,20101001,26366,‹ž“s•{,‘ŠŠyŒS,¸‰Ø’¬,
4300,20101001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,0.99999999999998,20101001,26367,‹ž“s•{,‘ŠŠyŒS,“ìŽRé‘º,
2259,20101001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,0.99999999999999,20101001,26407,‹ž“s•{,‘DˆäŒS,‹ž’O”g’¬,
4301,20101001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,0.99999999999998,20101001,26463,‹ž“s•{,—^ŽÓŒS,ˆÉª’¬,
2695,20101001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,1,20101001,26465,‹ž“s•{,—^ŽÓŒS,—^ŽÓ–ì’¬,
4303,20101001,27102,‘åã•{,‘åãŽs,“s“‡‹æ,0.99999999999966,20101001,27102,‘åã•{,‘åãŽs,“s“‡‹æ,
4304,20101001,27103,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,1.0000000000001,20101001,27103,‘åã•{,‘åãŽs,•Ÿ“‡‹æ,
4305,20101001,27104,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,0.99999999999972,20101001,27104,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,
4306,20101001,27106,‘åã•{,‘åãŽs,¼‹æ,0.99999999999964,20101001,27106,‘åã•{,‘åãŽs,¼‹æ,
4307,20101001,27107,‘åã•{,‘åãŽs,`‹æ,0.99999999999988,20101001,27107,‘åã•{,‘åãŽs,`‹æ,
4308,20101001,27108,‘åã•{,‘åãŽs,‘å³‹æ,1.0000000000001,20101001,27108,‘åã•{,‘åãŽs,‘å³‹æ,
4309,20101001,27109,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,1.0000000000003,20101001,27109,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,
4310,20101001,27111,‘åã•{,‘åãŽs,˜Q‘¬‹æ,1.0000000000001,20101001,27111,‘åã•{,‘åãŽs,˜Q‘¬‹æ,
4311,20101001,27113,‘åã•{,‘åãŽs,¼—„ì‹æ,1.0000000000001,20101001,27113,‘åã•{,‘åãŽs,¼—„ì‹æ,
214,20101001,27114,‘åã•{,‘åãŽs,“Œ—„ì‹æ,0.99999999999995,20101001,27114,‘åã•{,‘åãŽs,“Œ—„ì‹æ,
4312,20101001,27115,‘åã•{,‘åãŽs,“Œ¬‹æ,0.99999999999982,20101001,27115,‘åã•{,‘åãŽs,“Œ¬‹æ,
4313,20101001,27116,‘åã•{,‘åãŽs,¶–ì‹æ,1,20101001,27116,‘åã•{,‘åãŽs,¶–ì‹æ,
4314,20101001,27117,‘åã•{,‘åãŽs,ˆ®‹æ,1.0000000000004,20101001,27117,‘åã•{,‘åãŽs,ˆ®‹æ,
217,20101001,27118,‘åã•{,‘åãŽs,é“Œ‹æ,1,20101001,27118,‘åã•{,‘åãŽs,é“Œ‹æ,
4315,20101001,27119,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,0.99999999999998,20101001,27119,‘åã•{,‘åãŽs,ˆ¢”{–ì‹æ,
220,20101001,27120,‘åã•{,‘åãŽs,Z‹g‹æ,1,20101001,27120,‘åã•{,‘åãŽs,Z‹g‹æ,
223,20101001,27121,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,1.0000000000001,20101001,27121,‘åã•{,‘åãŽs,“ŒZ‹g‹æ,
4316,20101001,27122,‘åã•{,‘åãŽs,¼¬‹æ,0.99999999999999,20101001,27122,‘åã•{,‘åãŽs,¼¬‹æ,
215,20101001,27123,‘åã•{,‘åãŽs,—„ì‹æ,0.99999999999984,20101001,27123,‘åã•{,‘åãŽs,—„ì‹æ,
218,20101001,27124,‘åã•{,‘åãŽs,’ßŒ©‹æ,0.99999999999997,20101001,27124,‘åã•{,‘åãŽs,’ßŒ©‹æ,
221,20101001,27125,‘åã•{,‘åãŽs,Z”V]‹æ,0.99999999999972,20101001,27125,‘åã•{,‘åãŽs,Z”V]‹æ,
224,20101001,27126,‘åã•{,‘åãŽs,•½–ì‹æ,0.99999999999976,20101001,27126,‘åã•{,‘åãŽs,•½–ì‹æ,
311,20101001,27127,‘åã•{,‘åãŽs,–k‹æ,1.0000000000001,20101001,27127,‘åã•{,‘åãŽs,–k‹æ,
314,20101001,27128,‘åã•{,‘åãŽs,’†‰›‹æ,0.99999999999997,20101001,27128,‘åã•{,‘åãŽs,’†‰›‹æ,
