NO,DATE1,JISCODE1,PNAME1,GNAME1,CNAME1,WEIGHT,DATE2,JISCODE2,PNAME2,GNAME2,CNAME2
4187,20051001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,1.0000000000002,20051001,23112,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“ì‹æ,
4188,20051001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,1.0000000000001,20051001,23113,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,ŽçŽR‹æ,
4189,20051001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,1,20051001,23114,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,—Î‹æ,
231,20051001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,1.0000000000001,20051001,23115,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,–¼“Œ‹æ,
233,20051001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,0.99999999999992,20051001,23116,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“V”’‹æ,
4190,20051001,23201,ˆ¤’mŒ§,,–L‹´Žs,1,20051001,23201,ˆ¤’mŒ§,,–L‹´Žs,
2441,20051001,23202,ˆ¤’mŒ§,,‰ªèŽs,0.99999999999999,20051001,23202,ˆ¤’mŒ§,,‰ªèŽs,
1768,20051001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,0.99999999999996,20051001,23203,ˆ¤’mŒ§,,ˆê‹{Žs,
4191,20051001,23204,ˆ¤’mŒ§,,£ŒËŽs,0.99999999999999,20051001,23204,ˆ¤’mŒ§,,£ŒËŽs,
4192,20051001,23205,ˆ¤’mŒ§,,”¼“cŽs,1.0000000000001,20051001,23205,ˆ¤’mŒ§,,”¼“cŽs,
4193,20051001,23206,ˆ¤’mŒ§,,t“úˆäŽs,0.99999999999998,20051001,23206,ˆ¤’mŒ§,,t“úˆäŽs,
2600,20051001,23207,ˆ¤’mŒ§,,–LìŽs,0.99999999999995,20051001,23207,ˆ¤’mŒ§,,–LìŽs,
4194,20051001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,0.99999999999998,20051001,23208,ˆ¤’mŒ§,,’Ã“‡Žs,
4195,20051001,23209,ˆ¤’mŒ§,,•É“ìŽs,0.99999999999995,20051001,23209,ˆ¤’mŒ§,,•É“ìŽs,
4196,20051001,23210,ˆ¤’mŒ§,,Š ’JŽs,1.0000000000001,20051001,23210,ˆ¤’mŒ§,,Š ’JŽs,
1777,20051001,23211,ˆ¤’mŒ§,,–L“cŽs,1,20051001,23211,ˆ¤’mŒ§,,–L“cŽs,
4197,20051001,23212,ˆ¤’mŒ§,,ˆÀéŽs,1,20051001,23212,ˆ¤’mŒ§,,ˆÀéŽs,
4198,20051001,23213,ˆ¤’mŒ§,,¼”öŽs,1,20051001,23213,ˆ¤’mŒ§,,¼”öŽs,
4199,20051001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,0.99999999999998,20051001,23214,ˆ¤’mŒ§,,Š—ŒSŽs,
4200,20051001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,1,20051001,23215,ˆ¤’mŒ§,,Œ¢ŽRŽs,
4201,20051001,23216,ˆ¤’mŒ§,,íŠŠŽs,0.99999999999995,20051001,23216,ˆ¤’mŒ§,,íŠŠŽs,
4202,20051001,23217,ˆ¤’mŒ§,,]“ìŽs,1,20051001,23217,ˆ¤’mŒ§,,]“ìŽs,
4203,20051001,23219,ˆ¤’mŒ§,,¬–qŽs,1,20051001,23219,ˆ¤’mŒ§,,¬–qŽs,
1781,20051001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,1,20051001,23220,ˆ¤’mŒ§,,ˆî‘òŽs,
2141,20051001,23221,ˆ¤’mŒ§,,VéŽs,0.99999999999998,20051001,23221,ˆ¤’mŒ§,,VéŽs,
4204,20051001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,0.99999999999999,20051001,23222,ˆ¤’mŒ§,,“ŒŠCŽs,
4206,20051001,23223,ˆ¤’mŒ§,,‘å•{Žs,0.99999999999987,20051001,23223,ˆ¤’mŒ§,,‘å•{Žs,
4208,20051001,23224,ˆ¤’mŒ§,,’m‘½Žs,1.0000000000001,20051001,23224,ˆ¤’mŒ§,,’m‘½Žs,
4210,20051001,23225,ˆ¤’mŒ§,,’m—§Žs,0.9999999999998,20051001,23225,ˆ¤’mŒ§,,’m—§Žs,
4212,20051001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,0.99999999999994,20051001,23226,ˆ¤’mŒ§,,”ö’£ˆ®Žs,
4214,20051001,23227,ˆ¤’mŒ§,,‚•lŽs,1,20051001,23227,ˆ¤’mŒ§,,‚•lŽs,
4216,20051001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,0.99999999999981,20051001,23228,ˆ¤’mŒ§,,Šâ‘qŽs,
4218,20051001,23229,ˆ¤’mŒ§,,–L–¾Žs,0.99999999999998,20051001,23229,ˆ¤’mŒ§,,–L–¾Žs,
4220,20051001,23230,ˆ¤’mŒ§,,“úiŽs,1,20051001,23230,ˆ¤’mŒ§,,“úiŽs,
2143,20051001,23231,ˆ¤’mŒ§,,“cŒ´Žs,0.99999999999999,20051001,23231,ˆ¤’mŒ§,,“cŒ´Žs,
1786,20051001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,1,20051001,23232,ˆ¤’mŒ§,,ˆ¤¼Žs,
1948,20051001,23233,ˆ¤’mŒ§,,´{Žs,1.0000000000001,20051001,23233,ˆ¤’mŒ§,,´{Žs,
4224,20051001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,1.0000000000001,20051001,23302,ˆ¤’mŒ§,ˆ¤’mŒS,“Œ‹½’¬,
4226,20051001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,1.0000000000001,20051001,23304,ˆ¤’mŒ§,ˆ¤’mŒS,’·‹vŽè’¬,
4228,20051001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,1.0000000000002,20051001,23342,ˆ¤’mŒ§,¼t“úˆäŒS,–LŽR’¬,
2813,20051001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,0.99999999999996,20051001,23343,ˆ¤’mŒ§,¼t“úˆäŒS,ŽtŸ’¬,
2814,20051001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,1,20051001,23344,ˆ¤’mŒ§,¼t“úˆäŒS,¼t’¬,
3158,20051001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú’¬,1.0000000000001,20051001,23345,ˆ¤’mŒ§,¼t“úˆäŒS,t“ú’¬,
4229,20051001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,1,20051001,23361,ˆ¤’mŒ§,’O‰HŒS,‘åŒû’¬,
4230,20051001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,0.99999999999987,20051001,23362,ˆ¤’mŒ§,’O‰HŒS,•}ŒK’¬,
3198,20051001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,1,20051001,23421,ˆ¤’mŒ§,ŠC•”ŒS,Žµ•ó’¬,
3199,20051001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,0.99999999999997,20051001,23422,ˆ¤’mŒ§,ŠC•”ŒS,”ü˜a’¬,
3200,20051001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,1.0000000000001,20051001,23423,ˆ¤’mŒ§,ŠC•”ŒS,r–ÚŽ›’¬,
4232,20051001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,0.99999999999982,20051001,23424,ˆ¤’mŒ§,ŠC•”ŒS,‘åŽ¡’¬,
4233,20051001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,0.99999999999996,20051001,23425,ˆ¤’mŒ§,ŠC•”ŒS,ŠI]’¬,
3026,20051001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,1,20051001,23426,ˆ¤’mŒ§,ŠC•”ŒS,\ŽlŽR‘º,
4234,20051001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,0.99999999999988,20051001,23427,ˆ¤’mŒ§,ŠC•”ŒS,”ò“‡‘º,
3025,20051001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,1.0000000000001,20051001,23428,ˆ¤’mŒ§,ŠC•”ŒS,–í•x’¬,
4235,20051001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,0.99999999999996,20051001,23441,ˆ¤’mŒ§,’m‘½ŒS,ˆ¢‹v”ä’¬,
4236,20051001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,1,20051001,23442,ˆ¤’mŒ§,’m‘½ŒS,“Œ‰Y’¬,
4237,20051001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,1,20051001,23445,ˆ¤’mŒ§,’m‘½ŒS,“ì’m‘½’¬,
4238,20051001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,1,20051001,23446,ˆ¤’mŒ§,’m‘½ŒS,”ü•l’¬,
4239,20051001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,1.0000000000002,20051001,23447,ˆ¤’mŒ§,’m‘½ŒS,•–L’¬,
4240,20051001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,1,20051001,23481,ˆ¤’mŒ§,”¦“¤ŒS,ˆêF’¬,
4241,20051001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,1,20051001,23482,ˆ¤’mŒ§,”¦“¤ŒS,‹g—Ç’¬,
4242,20051001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,0.99999999999992,20051001,23483,ˆ¤’mŒ§,”¦“¤ŒS,”¦“¤’¬,
4243,20051001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,1,20051001,23501,ˆ¤’mŒ§,Šz“cŒS,K“c’¬,
2442,20051001,23502,ˆ¤’mŒ§,Šz“cŒS,Šz“c’¬,1,20051001,23502,ˆ¤’mŒ§,Šz“cŒS,Šz“c’¬,
4221,20051001,23521,ˆ¤’mŒ§,¼‰Á–ÎŒS,ŽOD’¬,0.99999999999994,20051001,23521,ˆ¤’mŒ§,¼‰Á–ÎŒS,ŽOD’¬,
2146,20051001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,0.99999999999999,20051001,23561,ˆ¤’mŒ§,–kÝŠyŒS,ÝŠy’¬,
4244,20051001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,1,20051001,23562,ˆ¤’mŒ§,–kÝŠyŒS,“Œ‰h’¬,
2355,20051001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,0.99999999999999,20051001,23563,ˆ¤’mŒ§,–kÝŠyŒS,–Lª‘º,
2356,20051001,23564,ˆ¤’mŒ§,–kÝŠyŒS,•xŽR‘º,1.0000000000001,20051001,23564,ˆ¤’mŒ§,–kÝŠyŒS,•xŽR‘º,
3101,20051001,23601,ˆ¤’mŒ§,•ó”ÑŒS,‰¹‰H’¬,1.0000000000001,20051001,23601,ˆ¤’mŒ§,•ó”ÑŒS,‰¹‰H’¬,
2601,20051001,23602,ˆ¤’mŒ§,•ó”ÑŒS,ˆê‹{’¬,1,20051001,23602,ˆ¤’mŒ§,•ó”ÑŒS,ˆê‹{’¬,
3190,20051001,23603,ˆ¤’mŒ§,•ó”ÑŒS,¬âˆä’¬,1,20051001,23603,ˆ¤’mŒ§,•ó”ÑŒS,¬âˆä’¬,
3102,20051001,23604,ˆ¤’mŒ§,•ó”ÑŒS,Œä’Ã’¬,0.99999999999994,20051001,23604,ˆ¤’mŒ§,•ó”ÑŒS,Œä’Ã’¬,
161,20051001,24201,ŽOdŒ§,,’ÃŽs,1,20051001,24201,ŽOdŒ§,,’ÃŽs,
1166,20051001,24202,ŽOdŒ§,,Žl“úŽsŽs,1,20051001,24202,ŽOdŒ§,,Žl“úŽsŽs,
2310,20051001,24203,ŽOdŒ§,,ˆÉ¨Žs,0.99999999999999,20051001,24203,ŽOdŒ§,,ˆÉ¨Žs,
981,20051001,24204,ŽOdŒ§,,¼ãŽs,0.99999999999999,20051001,24204,ŽOdŒ§,,¼ãŽs,
931,20051001,24205,ŽOdŒ§,,ŒK–¼Žs,0.99999999999997,20051001,24205,ŽOdŒ§,,ŒK–¼Žs,
4245,20051001,24207,ŽOdŒ§,,—éŽ­Žs,0.99999999999997,20051001,24207,ŽOdŒ§,,—éŽ­Žs,
4246,20051001,24208,ŽOdŒ§,,–¼’£Žs,0.99999999999998,20051001,24208,ŽOdŒ§,,–¼’£Žs,
4247,20051001,24209,ŽOdŒ§,,”ö˜hŽs,0.99999999999999,20051001,24209,ŽOdŒ§,,”ö˜hŽs,
1049,20051001,24210,ŽOdŒ§,,‹TŽRŽs,1,20051001,24210,ŽOdŒ§,,‹TŽRŽs,
4248,20051001,24211,ŽOdŒ§,,’¹‰HŽs,1,20051001,24211,ŽOdŒ§,,’¹‰HŽs,
2315,20051001,24212,ŽOdŒ§,,ŒF–ìŽs,1,20051001,24212,ŽOdŒ§,,ŒF–ìŽs,
2445,20051001,24213,ŽOdŒ§,,‹v‹Žs,0.99999999999997,20051001,24213,ŽOdŒ§,,‹v‹Žs,
506,20051001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,0.99999999999999,20051001,24214,ŽOdŒ§,,‚¢‚È‚×Žs,
676,20051001,24215,ŽOdŒ§,,Žu–€Žs,1,20051001,24215,ŽOdŒ§,,Žu–€Žs,
848,20051001,24216,ŽOdŒ§,,ˆÉ‰êŽs,1,20051001,24216,ŽOdŒ§,,ˆÉ‰êŽs,
4250,20051001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,1.0000000000002,20051001,24303,ŽOdŒ§,ŒK–¼ŒS,–Ø‘]–¦’¬,
4251,20051001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,0.99999999999998,20051001,24324,ŽOdŒ§,ˆõ•ÙŒS,“Œˆõ’¬,
4252,20051001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,1,20051001,24341,ŽOdŒ§,ŽOdŒS,ŒÔ–ì’¬,
4253,20051001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,0.99999999999998,20051001,24343,ŽOdŒ§,ŽOdŒS,’©“ú’¬,
4254,20051001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,0.99999999999996,20051001,24344,ŽOdŒ§,ŽOdŒS,ì‰z’¬,
2446,20051001,24381,ŽOdŒ§,ˆÀŒ|ŒS,‰ÍŒ|’¬,1,20051001,24381,ŽOdŒ§,ˆÀŒ|ŒS,‰ÍŒ|’¬,
2447,20051001,24382,ŽOdŒ§,ˆÀŒ|ŒS,Œ|”Z’¬,0.99999999999997,20051001,24382,ŽOdŒ§,ˆÀŒ|ŒS,Œ|”Z’¬,
2448,20051001,24383,ŽOdŒ§,ˆÀŒ|ŒS,”ü—¢‘º,1,20051001,24383,ŽOdŒ§,ˆÀŒ|ŒS,”ü—¢‘º,
2450,20051001,24384,ŽOdŒ§,ˆÀŒ|ŒS,ˆÀ”Z’¬,1,20051001,24384,ŽOdŒ§,ˆÀŒ|ŒS,ˆÀ”Z’¬,
2451,20051001,24402,ŽOdŒ§,ˆêŽuŒS,—ÇF’¬,1.0000000000002,20051001,24402,ŽOdŒ§,ˆêŽuŒS,—ÇF’¬,
2452,20051001,24403,ŽOdŒ§,ˆêŽuŒS,ˆêŽu’¬,1.0000000000001,20051001,24403,ŽOdŒ§,ˆêŽuŒS,ˆêŽu’¬,
2453,20051001,24404,ŽOdŒ§,ˆêŽuŒS,”’ŽR’¬,1,20051001,24404,ŽOdŒ§,ˆêŽuŒS,”’ŽR’¬,
2454,20051001,24406,ŽOdŒ§,ˆêŽuŒS,”ü™‘º,1,20051001,24406,ŽOdŒ§,ˆêŽuŒS,”ü™‘º,
2456,20051001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,1,20051001,24441,ŽOdŒ§,‘½‹CŒS,‘½‹C’¬,
4255,20051001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,1,20051001,24442,ŽOdŒ§,‘½‹CŒS,–¾˜a’¬,
2574,20051001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,1,20051001,24443,ŽOdŒ§,‘½‹CŒS,‘å‘ä’¬,
2457,20051001,24444,ŽOdŒ§,‘½‹CŒS,¨˜a‘º,1,20051001,24444,ŽOdŒ§,‘½‹CŒS,¨˜a‘º,
2575,20051001,24445,ŽOdŒ§,‘½‹CŒS,‹{ì‘º,1,20051001,24445,ŽOdŒ§,‘½‹CŒS,‹{ì‘º,
4256,20051001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,1,20051001,24461,ŽOdŒ§,“x‰ïŒS,‹Êé’¬,
2311,20051001,24462,ŽOdŒ§,“x‰ïŒS,“ñŒ©’¬,0.99999999999981,20051001,24462,ŽOdŒ§,“x‰ïŒS,“ñŒ©’¬,
2312,20051001,24463,ŽOdŒ§,“x‰ïŒS,¬–“’¬,0.99999999999993,20051001,24463,ŽOdŒ§,“x‰ïŒS,¬–“’¬,
2313,20051001,24468,ŽOdŒ§,“x‰ïŒS,Œä‰’‘º,0.99999999999996,20051001,24468,ŽOdŒ§,“x‰ïŒS,Œä‰’‘º,
4257,20051001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,0.99999999999998,20051001,24470,ŽOdŒ§,“x‰ïŒS,“x‰ï’¬,
1225,20051001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,1,20051001,24471,ŽOdŒ§,“x‰ïŒS,‘å‹I’¬,
2149,20051001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,0.99999999999999,20051001,24472,ŽOdŒ§,“x‰ïŒS,“ìˆÉ¨’¬,
2253,20051001,24541,ŽOdŒ§,–k–´˜KŒS,‹IˆÉ’·“‡’¬,0.99999999999997,20051001,24541,ŽOdŒ§,–k–´˜KŒS,‹IˆÉ’·“‡’¬,
2254,20051001,24542,ŽOdŒ§,–k–´˜KŒS,ŠCŽR’¬,0.99999999999999,20051001,24542,ŽOdŒ§,–k–´˜KŒS,ŠCŽR’¬,
4258,20051001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,1,20051001,24561,ŽOdŒ§,“ì–´˜KŒS,Œä•l’¬,
2571,20051001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,1,20051001,24562,ŽOdŒ§,“ì–´˜KŒS,‹I•ó’¬,
2316,20051001,24563,ŽOdŒ§,“ì–´˜KŒS,‹I˜a’¬,1,20051001,24563,ŽOdŒ§,“ì–´˜KŒS,‹I˜a’¬,
2572,20051001,24564,ŽOdŒ§,“ì–´˜KŒS,‰L“a‘º,0.99999999999938,20051001,24564,ŽOdŒ§,“ì–´˜KŒS,‰L“a‘º,
2816,20051001,25201,Ž ‰êŒ§,,‘å’ÃŽs,1,20051001,25201,Ž ‰êŒ§,,‘å’ÃŽs,
4259,20051001,25202,Ž ‰êŒ§,,•FªŽs,1,20051001,25202,Ž ‰êŒ§,,•FªŽs,
2630,20051001,25203,Ž ‰êŒ§,,’·•lŽs,0.99999999999996,20051001,25203,Ž ‰êŒ§,,’·•lŽs,
3195,20051001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,0.99999999999999,20051001,25204,Ž ‰êŒ§,,‹ß]”ª”¦Žs,
4260,20051001,25206,Ž ‰êŒ§,,‘’ÃŽs,1,20051001,25206,Ž ‰êŒ§,,‘’ÃŽs,
4262,20051001,25207,Ž ‰êŒ§,,ŽçŽRŽs,0.99999999999994,20051001,25207,Ž ‰êŒ§,,ŽçŽRŽs,
4264,20051001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,1,20051001,25208,Ž ‰êŒ§,,ŒI“ŒŽs,
682,20051001,25209,Ž ‰êŒ§,,b‰êŽs,1,20051001,25209,Ž ‰êŒ§,,b‰êŽs,
685,20051001,25210,Ž ‰êŒ§,,–ìFŽs,0.99999999999995,20051001,25210,Ž ‰êŒ§,,–ìFŽs,
688,20051001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,1,20051001,25211,Ž ‰êŒ§,,ŒÎ“ìŽs,
988,20051001,25212,Ž ‰êŒ§,,‚“‡Žs,0.99999999999999,20051001,25212,Ž ‰êŒ§,,‚“‡Žs,
1187,20051001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,1,20051001,25213,Ž ‰êŒ§,,“Œ‹ß]Žs,
2151,20051001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,0.99999999999999,20051001,25214,Ž ‰êŒ§,,•ÄŒ´Žs,
2817,20051001,25301,Ž ‰êŒ§,Ž ‰êŒS,Žu‰ê’¬,1,20051001,25301,Ž ‰êŒ§,Ž ‰êŒS,Žu‰ê’¬,
3196,20051001,25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,1,20051001,25381,Ž ‰êŒ§,Š—¶ŒS,ˆÀ“y’¬,
2459,20051001,25382,Ž ‰êŒ§,Š—¶ŒS,Š—¶’¬,0.99999999999999,20051001,25382,Ž ‰êŒ§,Š—¶ŒS,Š—¶’¬,
4265,20051001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,0.99999999999999,20051001,25383,Ž ‰êŒ§,Š—¶ŒS,“ú–ì’¬,
4266,20051001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,1,20051001,25384,Ž ‰êŒ§,Š—¶ŒS,—³‰¤’¬,
2460,20051001,25403,Ž ‰êŒ§,_èŒS,”\“oì’¬,0.99999999999991,20051001,25403,Ž ‰êŒ§,_èŒS,”\“oì’¬,
2627,20051001,25423,Ž ‰êŒ§,ˆ¤’mŒS,`‘‘’¬,1.0000000000001,20051001,25423,Ž ‰êŒ§,ˆ¤’mŒS,`‘‘’¬,
2628,20051001,25424,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤’mì’¬,0.99999999999985,20051001,25424,Ž ‰êŒ§,ˆ¤’mŒS,ˆ¤’mì’¬,
4268,20051001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,0.99999999999984,20051001,25441,Ž ‰êŒ§,Œ¢ãŒS,–L‹½’¬,
4269,20051001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,0.99999999999989,20051001,25442,Ž ‰êŒ§,Œ¢ãŒS,b—Ç’¬,
4270,20051001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,0.99999999999999,20051001,25443,Ž ‰êŒ§,Œ¢ãŒS,‘½‰ê’¬,
2631,20051001,25481,Ž ‰êŒ§,“ŒóˆäŒS,óˆä’¬,0.99999999999997,20051001,25481,Ž ‰êŒ§,“ŒóˆäŒS,óˆä’¬,
3164,20051001,25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,0.99999999999987,20051001,25482,Ž ‰êŒ§,“ŒóˆäŒS,ŒÕ•P’¬,
3165,20051001,25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,1.0000000000001,20051001,25483,Ž ‰êŒ§,“ŒóˆäŒS,ŒÎ–k’¬,
2633,20051001,25484,Ž ‰êŒ§,“ŒóˆäŒS,‚Ñ‚í’¬,0.99999999999999,20051001,25484,Ž ‰êŒ§,“ŒóˆäŒS,‚Ñ‚í’¬,
3166,20051001,25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,0.99999999999996,20051001,25501,Ž ‰êŒ§,ˆÉŒS,‚ŒŽ’¬,
3167,20051001,25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,0.99999999999997,20051001,25502,Ž ‰êŒ§,ˆÉŒS,–Ø”V–{’¬,
3169,20051001,25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,0.99999999999999,20051001,25503,Ž ‰êŒ§,ˆÉŒS,—]Œà’¬,
3171,20051001,25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,1,20051001,25504,Ž ‰êŒ§,ˆÉŒS,¼óˆä’¬,
4271,20051001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,0.99999999999997,20051001,26101,‹ž“s•{,‹ž“sŽs,–k‹æ,
4272,20051001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,1.0000000000001,20051001,26102,‹ž“s•{,‹ž“sŽs,ã‹ž‹æ,
4273,20051001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,1,20051001,26103,‹ž“s•{,‹ž“sŽs,¶‹ž‹æ,
4274,20051001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,0.99999999999996,20051001,26104,‹ž“s•{,‹ž“sŽs,’†‹ž‹æ,
253,20051001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,0.99999999999991,20051001,26105,‹ž“s•{,‹ž“sŽs,“ŒŽR‹æ,
4275,20051001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,1,20051001,26106,‹ž“s•{,‹ž“sŽs,‰º‹ž‹æ,
4276,20051001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,1,20051001,26107,‹ž“s•{,‹ž“sŽs,“ì‹æ,
1790,20051001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,1,20051001,26108,‹ž“s•{,‹ž“sŽs,‰E‹ž‹æ,
4277,20051001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,1,20051001,26109,‹ž“s•{,‹ž“sŽs,•šŒ©‹æ,
254,20051001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,1,20051001,26110,‹ž“s•{,‹ž“sŽs,ŽR‰È‹æ,
257,20051001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,0.99999999999993,20051001,26111,‹ž“s•{,‹ž“sŽs,¼‹ž‹æ,
2462,20051001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,1,20051001,26201,‹ž“s•{,,•Ÿ’mŽRŽs,
4278,20051001,26202,‹ž“s•{,,•‘’ßŽs,1,20051001,26202,‹ž“s•{,,•‘’ßŽs,
4279,20051001,26203,‹ž“s•{,,ˆ»•”Žs,1,20051001,26203,‹ž“s•{,,ˆ»•”Žs,
4280,20051001,26204,‹ž“s•{,,‰FŽ¡Žs,0.99999999999998,20051001,26204,‹ž“s•{,,‰FŽ¡Žs,
4281,20051001,26205,‹ž“s•{,,‹{’ÃŽs,0.99999999999994,20051001,26205,‹ž“s•{,,‹{’ÃŽs,
4282,20051001,26206,‹ž“s•{,,‹T‰ªŽs,1,20051001,26206,‹ž“s•{,,‹T‰ªŽs,
4284,20051001,26207,‹ž“s•{,,é—zŽs,0.99999999999991,20051001,26207,‹ž“s•{,,é—zŽs,
4286,20051001,26208,‹ž“s•{,,Œü“úŽs,0.99999999999994,20051001,26208,‹ž“s•{,,Œü“úŽs,
4288,20051001,26209,‹ž“s•{,,’·‰ª‹žŽs,1.0000000000002,20051001,26209,‹ž“s•{,,’·‰ª‹žŽs,
4290,20051001,26210,‹ž“s•{,,”ª”¦Žs,1,20051001,26210,‹ž“s•{,,”ª”¦Žs,
4292,20051001,26211,‹ž“s•{,,‹ž“c•ÓŽs,1,20051001,26211,‹ž“s•{,,‹ž“c•ÓŽs,
